Pot,Intensity,Frequency,Composition,SPs,RPs,TBs,Bac_Richness,Bac_Shannon,Bac_Simpson,Fun_Richness,Fun_Shannon,Fun_Simpson,Bac_PCoA1,Bac_PCoA2,Fun_PCoA1,Fun_PCoA2,RB,TB,TB_pot,R_S,RD,RDMC,SRL,SRA,RTD,RCC,RNC,Root_CN
Pot-114,Dry,High,Heterospecific,0,1.12,0.2452,426.5,5.372234054,0.99084876,53.5,1.930595251,0.747135444,-0.224910582,0.037827022,-0.282317284,0.004968616,0.125071429,0.218928571,6.13,1.333,0.235,236.564,88.313,651.97,0.261,41.09318161,0.816050947,50.3561472
Pot-117,Dry,High,Heterospecific,0,1.12,0.22712,321,4.469133713,0.9619042,50.5,2.756381632,0.895877,-0.337093538,0.106803086,-0.239483907,0.06250923,0.107357143,0.202785714,5.678,1.125,0.2561,232.336,72.18,580.802,0.269,41.7155304,0.791500032,52.70439509
Pot-119,Dry,High,Heterospecific,0,0.88,0.204,351,4.66762144,0.96616156,30.5,1.863177655,0.703733556,-0.326714618,0.103935226,-0.261317538,0.050067487,0.131272727,0.231818182,5.1,1.306,0.2746,259.733,66.246,571.585,0.255,42.2118187,0.836212933,50.47974868
Pot-61,Dry,Low,Conspecific,0.74,0.8,0.2802,618,5.342834551,0.98753776,54,2.530262339,0.864985667,-0.257883956,0.003322964,-0.37681596,-0.059631664,0.234075,0.35025,14.01,2.015,0.2754,263.038,66.095,571.951,0.254,41.91701126,0.845919013,49.55203822
Pot-62,Dry,Low,Conspecific,0,0.76,0.17586,635.5,5.229942303,0.97832468,40,1.855894952,0.739699667,-0.265772361,0.060986706,-0.322609072,0.209833019,0.148947368,0.231394737,8.793,1.807,0.2448,228.213,79.211,609.223,0.268,38.50326157,0.752491713,51.1676885
Pot-63,Dry,Low,Conspecific,0,0.92,0.18566,357.5,4.923861477,0.98384948,45,1.596925724,0.625259333,-0.283229451,0.03172285,-0.164531276,-0.053351458,0.145065217,0.201804348,9.283,2.557,0.2732,251.753,62.296,534.588,0.274,40.95361328,0.761354089,53.79049495
Pot-64,Dry,Low,Conspecific,0.88,0.94,0.23104,300,4.786394009,0.98080352,45,2.247709216,0.810324667,-0.347003282,0.102617488,-0.197505537,-0.012024153,0.133255319,0.245787234,11.552,1.356,0.2858,269.374,60.803,546.025,0.256,41.44358444,0.77537775,53.44954049
Pot-65,Dry,Low,Conspecific,0,0.5,0.14834,438.5,5.144571269,0.98601564,54.5,2.309081406,0.814869,-0.255097201,0.000409837,-0.287283314,-0.019593394,0.1666,0.29668,7.417,1.352,0.2478,226.762,87.566,681.722,0.237,41.46209717,0.872040093,47.54609049
Pot-66,Dry,Low,Conspecific,0,0.64,0.1573,697,5.257475635,0.98243604,49,2.16648263,0.784339,-0.308414384,0.03692163,-0.38778432,0.054939137,0.14225,0.24578125,7.865,1.374,0.2709,238.01,84.713,720.991,0.204,39.51128769,0.749637663,52.7071806
Pot-67,Dry,Low,Conspecific,0,0.58,0.21632,253,4.396320851,0.9665336,53.5,2.395852988,0.856084778,-0.361032432,0.090221622,-0.326691964,0.127628824,0.238724138,0.372965517,10.816,1.778,0.2798,277.033,61.242,538.356,0.266,38.93334961,0.667146921,58.3579844
Pot-68,Dry,Low,Conspecific,0,0.76,0.2327,437,4.892269764,0.9712466,51,2.329986539,0.808775667,-0.273427073,0.007960591,-0.4155048,-0.129239372,0.192052632,0.306184211,11.635,1.682,0.2535,254.985,63.162,503.063,0.313,38.07392883,0.676623821,56.27045287
Pot-69,Dry,Low,Conspecific,0.98,0.72,0.1907,545,5.200800388,0.9858012,55.5,1.925929032,0.722687111,-0.289160747,0.000381016,-0.408868555,-0.081917416,0.160916667,0.264861111,9.535,1.548,0.243,224.851,83.128,634.732,0.259,38.45883179,0.899770439,42.74293767
Pot-70,Dry,Low,Conspecific,0,0.74,0.1865,384.5,4.915162401,0.98285428,56,2.54216773,0.852401,-0.303464576,0.027198458,-0.393205442,-0.060517847,0.154783784,0.252027027,9.325,1.592,0.286,220.483,67.835,609.459,0.23,36.72660446,0.736431777,49.87102079
Pot-81,Dry,Low,Heterospecific,0,1,0.27812,445.5,5.076257905,0.98292796,56,2.664746819,0.866691778,-0.287840062,0.021614967,-0.21666712,-0.072670841,0.16752,0.27812,6.953,1.515,0.2466,254.069,72.441,561.213,0.289,39.71257019,0.807146907,49.20116753
Pot-82,Dry,Low,Heterospecific,1.08,1.04,0.42368,535,5.295920952,0.98592088,43,2.330364158,0.852204556,-0.309817721,0.036211873,-0.466606383,-0.007599305,0.239461538,0.407384615,10.592,1.426,0.2399,335.792,75.708,570.569,0.292,38.67370605,0.725388825,53.31444974
Pot-83,Dry,Low,Heterospecific,0,1.24,0.42088,500.5,5.296437665,0.98773536,36.5,1.940264874,0.709431889,-0.28863442,0.016608684,-0.365886071,-0.176158668,0.220677419,0.339419355,10.522,2.021,0.2621,270.53,61.361,505.336,0.301,40.55778503,0.696724892,58.21205112
Pot-84,Dry,Low,Heterospecific,0.52,0.84,0.3168,506,5.23072311,0.98588268,55,2.846195077,0.894338333,-0.305022073,0.039536351,-0.34670608,0.016049416,0.210095238,0.377142857,7.92,1.258,0.2366,363.132,69.129,513.897,0.329,36.06194687,0.648789704,55.58341424
Pot-85,Dry,Low,Heterospecific,1.08,1.28,0.27748,522.5,5.226633251,0.98706568,55,2.485255436,0.852300111,-0.270035562,-0.01526286,-0.272367089,0.178547048,0.14371875,0.21678125,6.937,1.967,0.2649,277.717,63.297,526.753,0.287,39.21834946,0.742024243,52.85319156
Pot-86,Dry,Low,Heterospecific,0.24,1.32,0.38592,587,5.508905094,0.9909722,60,2.657674454,0.861163667,-0.247964014,-0.021656712,-0.290742866,0.065659679,0.19630303,0.292363636,9.648,2.044,0.2355,252.727,96.882,716.757,0.237,40.40937805,0.738923669,54.68680967
Pot-87,Dry,Low,Heterospecific,0,1.04,0.29652,615,5.424680648,0.9881388,51.5,2.416824797,0.838544556,-0.238914331,-0.008460402,-0.295177611,-0.060608278,0.1705,0.285115385,7.413,1.68,0.2542,265.909,63.549,507.409,0.31,40.59539795,0.767148554,52.91725799
Pot-88,Dry,Low,Heterospecific,1.32,0.56,0.252,520,4.890226233,0.97450768,43.5,2.326824759,0.833104,-0.260421693,0.036455469,-0.162023444,0.102330319,0.26,0.45,6.3,1.832,0.2929,289.751,50.169,461.631,0.296,39.21863937,0.719101667,54.53837916
Pot-89,Dry,Low,Heterospecific,0,0.4,0.16196,321,4.760532272,0.97514932,69,2.509688928,0.850768222,-0.360412348,0.084869236,-0.266494102,0.159566294,0.1612,0.4049,4.049,0.999,0.263,260.027,64.558,533.501,0.285,38.6211586,0.75602901,51.08422837
Pot-90,Dry,Low,Heterospecific,0,1.04,0.20192,570.5,5.382048749,0.98765516,52.5,2.550825129,0.873131778,-0.337167862,0.071898562,-0.292103539,0.12284901,0.080692308,0.194153846,5.048,0.936,0.2522,279.96,67.495,534.869,0.297,40.37025452,0.697649539,57.86609503
Pot-96,Dry,High,Conspecific,0,0.5,0.09456,370,4.453584944,0.95481628,36.5,2.015634121,0.729036,-0.320349839,0.126970582,-0.400239251,0.081213519,0.11236,0.18912,4.728,1.464,0.2675,236.05,67.888,570.58,0.262,40.9487114,0.762625515,53.69438944
Pot-97,Dry,High,Conspecific,0,0.38,0.1037,380.5,4.792692139,0.97337092,42.5,2.584329951,0.889091778,-0.288319882,0.09794768,-0.194575891,-0.00602638,0.159578947,0.272894737,5.185,1.408,0.2557,218.958,78.072,627.14,0.249,42.17427063,0.742848933,56.77368406
Pot-98,Dry,High,Conspecific,0.46,0.3,0.09054,392.5,4.721236867,0.97448456,45,2.489766065,0.862421,-0.329920776,0.078648946,-0.438474035,-0.032589825,0.150533333,0.3018,4.527,0.995,0.225,218.127,102.477,724.241,0.245,40.68643188,1.09978044,36.99504956
Pot-1,Wet,Low,Conspecific,0,0.7,0.24346,514.5,5.360910731,0.9877198,34,1.876267698,0.668099444,0.05448944,-0.155972223,0.083860278,-0.139309336,0.161857143,0.3478,12.173,1.073,0.2564,153.944,101.58,818.24,0.191,37.58947754,0.914867342,41.08735312
Pot-10,Wet,Low,Conspecific,0,1.04,0.33864,461,4.959678374,0.97705336,55.5,2.490779548,0.806304889,0.12741299,-0.116889632,0.26388001,-0.327580977,0.218076923,0.325615385,16.932,2.028,0.2983,210.745,58.626,549.438,0.244,39.68869019,0.70879221,55.99481714
Pot-2,Wet,Low,Conspecific,0,1.08,0.31364,565.5,5.303213839,0.98330344,24.5,2.118040978,0.808918222,0.128536707,0.01040071,-0.057148673,-0.179873647,0.166962963,0.290407407,15.682,1.353,0.2757,178.364,66.703,577.733,0.251,33.0800705,0.623927534,53.01909068
Pot-21,Wet,Low,Heterospecific,0,1.2,0.50708,396.5,4.861571612,0.975139,46.5,2.339441297,0.833711333,0.15721462,-0.152845347,0.234709776,0.144978075,0.2579,0.422566667,12.677,1.566,0.2994,197.858,63.104,593.613,0.225,35.45269775,0.711470127,49.83019863
Pot-22,Wet,Low,Heterospecific,0,1.6,0.43688,694.5,5.616543297,0.99034296,59,2.423942043,0.821827333,0.144786985,-0.128577825,0.281655795,0.15104612,0.125775,0.27305,10.922,1.018,0.2867,195.143,60.792,547.519,0.255,39.19329453,0.673615992,58.18343833
Pot-23,Wet,Low,Heterospecific,0,0.8,0.2552,547.5,5.596868532,0.99241208,56,2.295208149,0.794440889,0.073014165,-0.20503876,0.196481716,-0.335267533,0.22485,0.319,6.38,2.389,0.2678,215.988,69.922,588.203,0.255,37.11694717,0.627325177,59.16699749
Pot-24,Wet,Low,Heterospecific,0,1.52,0.41076,878.5,6.058264779,0.9942396,46.5,1.848255372,0.724051444,0.145452787,-0.208682064,0.383639297,-0.165929874,0.160394737,0.270236842,10.269,1.67,0.2987,237.243,60.368,566.446,0.237,39.04174805,0.643160105,60.70300031
Pot-25,Wet,Low,Heterospecific,0,1.16,0.39956,777.5,5.790126112,0.99132828,53.5,2.037305625,0.78594,0.117426007,-0.174350823,0.392396192,-0.011175933,0.192344828,0.344448276,9.989,1.608,0.2585,208.32,68.058,552.658,0.279,38.79816055,0.6671139,58.15822538
Pot-26,Wet,Low,Heterospecific,0,1.32,0.3282,699.5,5.744978251,0.99283308,52,1.902152661,0.744590778,0.066778408,-0.169291068,0.371281725,-0.199206507,0.169060606,0.248636364,8.205,2.125,0.2641,211.777,73.586,610.467,0.248,39.30247116,0.633548081,62.03549871
Pot-27,Wet,Low,Heterospecific,0,1.76,0.37164,708,5.66370978,0.99207408,66,3.043480809,0.903089333,0.14675772,-0.038073877,0.210015265,0.222027893,0.106454545,0.211159091,9.291,1.09,0.2322,210.532,101.517,740.54,0.233,40.3843956,0.705664873,57.22885912
Pot-28,Wet,Low,Heterospecific,0,2,0.51848,396.5,4.76727133,0.97032772,44,1.850045714,0.681609778,0.139283091,-0.13097758,0.139762104,-0.044577375,0.15852,0.25924,12.962,1.574,0.2666,198.681,77.66,650.398,0.23,39.90130997,0.6838274,58.34997248
Pot-29,Wet,Low,Heterospecific,0,0.8,0.30484,632,5.701681223,0.99225424,39,2.639146954,0.872139889,0.161393094,-0.084106517,0.139294019,0.067644292,0.259,0.38105,7.621,2.489,0.2714,217.367,65.893,561.914,0.262,40.2370224,0.7101897,56.65672482
Pot-3,Wet,Low,Conspecific,0,1.04,0.30972,591.5,5.40564171,0.9880022,19.5,1.70956644,0.763530556,0.096076693,-0.209700204,0.193808949,0.066837643,0.185519231,0.297807692,15.486,1.652,0.2746,185.585,73.722,636.013,0.229,41.63574219,0.738831341,56.35351383
Pot-30,Wet,Low,Heterospecific,0,1.64,0.54304,597,5.618797769,0.99278632,51.5,1.928442647,0.707426556,0.149908975,-0.133574582,0.363084099,0.183392566,0.248394737,0.357263158,13.576,2.281,0.256,210.842,84.032,675.837,0.231,39.94724655,0.694844365,57.49092684
Pot-31,Wet,High,Conspecific,0,1.22,0.30586,613.5,5.560688174,0.9896386,80,2.987682224,0.909044,0.185786652,-0.175103658,0.220169072,-0.097312855,0.177311475,0.250704918,15.293,2.416,0.2622,194.279,81.132,668.188,0.228,41.56945801,0.754991293,55.05951975
Pot-32,Wet,High,Conspecific,0.08,0.82,0.39206,576.5,5.099518515,0.98189156,46.5,1.878627956,0.697629667,0.326059553,0.305788294,0.350479334,0.218529662,0.35902439,0.478121951,19.603,3.015,0.2329,177.811,98.495,720.704,0.239,41.46772003,0.843970358,49.13409534
Pot-33,Wet,High,Conspecific,0,0.76,0.28634,367,4.099778966,0.9486282,58.5,2.676055261,0.870291111,0.345555005,0.43227428,0.169999326,0.059593655,0.270657895,0.376763158,14.317,2.55,0.2647,191.37,82.013,682,0.222,40.88571167,0.84595108,48.33105913
Pot-34,Wet,High,Conspecific,0,0.76,0.28656,683.5,5.491712148,0.98866728,31.5,1.817753742,0.751452444,0.116638849,-0.020143783,0.255057528,0.228209325,0.233710526,0.377052632,14.328,1.631,0.2886,188.363,59.725,541.464,0.256,38.4900322,0.730780065,52.66978951
Pot-35,Wet,High,Conspecific,0,1.14,0.3886,513,4.642195715,0.96430912,43.5,2.231812158,0.822893111,0.363916464,0.37904349,-0.18823597,0.149649135,0.245684211,0.340877193,19.43,2.581,0.2176,186.699,114.9,785.582,0.234,41.24598694,0.80268681,51.38490682
Pot-36,Wet,High,Conspecific,0,0.98,0.29342,584,5.295752277,0.9822994,54,2.360616181,0.808759667,0.284352064,0.124800638,0.21160359,0.258802973,0.220163265,0.299408163,14.671,2.778,0.3073,202.818,50.793,490.384,0.265,38.47290802,0.692827344,55.53029677
Pot-37,Wet,High,Conspecific,0,0.88,0.26798,632,5.386443303,0.98690452,62.5,2.242729393,0.818526222,0.332001399,0.177541219,0.408208185,0.067081503,0.144181818,0.304522727,13.399,0.974,0.2462,184.804,96.632,747.486,0.217,38.17964935,0.738517106,51.69771836
Pot-38,Wet,High,Conspecific,0,0.78,0.20026,838.5,5.837783615,0.99199808,27.5,1.906488235,0.787558222,0.289628366,0.026297666,0.235461791,-0.167528982,0.167025641,0.25674359,10.013,1.862,0.258,191.627,79.858,647.161,0.239,40.3776741,0.822363675,49.09953507
Pot-39,Wet,High,Conspecific,0,0.94,0.33378,558.5,4.724939877,0.96806244,65,2.429011926,0.786520556,0.362203279,0.379980215,0.003769436,0.189874344,0.232680851,0.355085106,16.689,1.901,0.2558,194.812,85.227,684.799,0.229,41.22764969,0.795198977,51.84570263
Pot-4,Wet,Low,Conspecific,0,1.14,0.3541,753,5.831170074,0.99230536,25,1.896711623,0.746468111,0.118058275,-0.23061543,-0.045600344,-0.492464519,0.195017544,0.310614035,17.705,1.687,0.3093,219.482,58.157,565.14,0.229,37.5162468,0.731621385,51.2782261
Pot-40,Wet,High,Conspecific,0,0.88,0.25658,556,5.30351277,0.98570448,70.5,2.200144902,0.741605111,0.342123121,0.177930809,0.262767089,-0.30532991,0.189977273,0.291568182,12.829,1.87,0.2769,177.228,79.042,687.513,0.21,39.75532913,0.682735562,58.22946883
Pot-5,Wet,Low,Conspecific,0,1.02,0.3227,412,5.505823497,0.99281232,20.5,1.742415414,0.750560889,0.083018858,-0.207473882,-0.027306651,-0.413209758,0.197529412,0.316372549,16.135,1.662,0.28,194.634,74.946,659.152,0.217,38.74071884,0.801194072,48.35372626
Pot-51,Wet,High,Heterospecific,0,1.68,0.31796,356.5,5.001260164,0.98249628,60,2.672670605,0.872362889,0.267129685,0.112084965,0.29910488,-0.079711977,0.120547619,0.189261905,7.949,1.755,0.2581,207.306,92.06,746.503,0.207,38.84738922,0.686475694,56.58960624
Pot-52,Wet,High,Heterospecific,0.2,1.12,0.31492,654.5,5.138418906,0.97268116,52,2.537370757,0.868283778,0.255009594,-0.059243304,0.338678023,0.096892125,0.152892857,0.281178571,7.873,1.192,0.2502,191.906,94.172,740.342,0.216,37.7386322,0.710273027,53.13257123
Pot-53,Wet,High,Heterospecific,0,1.64,0.46124,576.5,5.332947048,0.985258,67.5,2.664883119,0.874285222,0.191457743,-0.087397194,0.263436189,0.147087074,0.193780488,0.281243902,11.531,2.215,0.2734,204.045,74.141,636.72,0.229,39.57725143,0.738846004,53.5663064
Pot-54,Wet,High,Heterospecific,0,1.56,0.41488,478,5.261547342,0.9867476,66,2.984356709,0.908931111,0.225418546,0.089569404,0.183086281,-0.075450968,0.181897436,0.265948718,10.372,2.165,0.2435,184.521,99.705,762.859,0.215,38.09766388,0.709248543,53.71553351
Pot-55,Wet,High,Heterospecific,0.36,1.88,0.43644,446.5,5.389448246,0.99011688,37.5,2.107069193,0.797669444,0.23152353,0.015934455,0.320265787,0.077945009,0.138531915,0.232148936,10.911,1.48,0.256,210.445,77.474,623.196,0.25,36.71301651,0.686025918,53.51549489
Pot-56,Wet,High,Heterospecific,0,0.56,0.14412,815,5.883534175,0.99295716,21,1.749949789,0.707071111,0.167513473,-0.189224814,0.114502864,-0.244508866,0.1315,0.257357143,3.603,1.045,0.2885,188.873,67.703,613.573,0.226,38.3797226,0.735099733,52.21022519
Pot-57,Wet,High,Heterospecific,0,1.56,0.56236,571,4.963988819,0.96359104,38.5,2.307242771,0.845586222,0.341977983,0.133966452,0.231699399,-0.083731204,0.260923077,0.360487179,14.059,2.621,0.2417,162.706,106.798,810.859,0.204,41.18818665,0.766082227,53.76470723
Pot-58,Wet,High,Heterospecific,1.04,1.64,0.37584,613.5,5.004485229,0.974336,30.5,1.762408576,0.699078778,0.324841684,0.191047438,0.26106379,0.154670667,0.140512195,0.229170732,9.396,1.585,0.2664,183.111,89.571,749.519,0.2,47.0290451,0.949281573,49.54172338
Pot-59,Wet,High,Heterospecific,0.36,1.76,0.49872,663.5,5.539449547,0.99052496,30.5,2.110434954,0.793290333,0.197275624,-0.113609291,0.016617405,0.236800237,0.164227273,0.283363636,12.468,1.378,0.2759,197.71,74.139,642.522,0.226,39.22622299,0.644767582,60.83777176
Pot-6,Wet,Low,Conspecific,0.4,1.38,0.34646,496,5.296826584,0.98666484,22,1.579508747,0.656236,0.152291323,-0.112284804,0.210041561,0.034193634,0.139985507,0.251057971,17.323,1.26,0.2612,200.286,80.21,658.307,0.232,40.16585922,0.674463034,59.55235083
Pot-60,Wet,High,Heterospecific,0,1.8,0.4414,732,5.793053337,0.99196488,55.5,1.729947276,0.625940111,0.124246269,-0.191126298,0.259985562,0.229244366,0.1558,0.245222222,11.035,1.742,0.3082,216.229,59.096,572.276,0.227,40.70537567,0.627004385,64.92040031
Pot-7,Wet,Low,Conspecific,0,1.14,0.40646,647.5,5.313405558,0.981028,81,3.00356169,0.921529778,0.108266534,-0.186836221,0.015591013,0.041334179,0.241631579,0.35654386,20.323,2.103,0.3141,204.3,53.126,524.217,0.243,39.83016968,0.695486486,57.26950916
Pot-8,Wet,Low,Conspecific,0,0.92,0.34698,324,4.739206118,0.97755284,36,1.803902094,0.684889333,0.146345418,-0.084241444,0.257187641,-0.044024019,0.251195652,0.377152174,17.349,1.995,0.2793,227.71,67.427,591.574,0.242,42.41184616,0.776705146,54.60482189
Pot-9,Wet,Low,Conspecific,0,1.1,0.36928,416.5,4.632981832,0.93871776,54.5,2.880881254,0.910055667,0.086853809,-0.166970282,0.247629117,-0.083873232,0.240472727,0.335709091,18.464,2.525,0.2737,190.099,73.176,629.136,0.232,40.20697403,0.710637808,56.57871503