SampleID,Pot,Intensity,Frequency,Composition,Replicate,Microbes
1WLC1F,Pot-1,Wet,Low,Conspecific,1,Fungi
2WLC1F,Pot-2,Wet,Low,Conspecific,1,Fungi
3WLC1F,Pot-3,Wet,Low,Conspecific,1,Fungi
4WLC1F,Pot-4,Wet,Low,Conspecific,1,Fungi
5WLC1F,Pot-5,Wet,Low,Conspecific,1,Fungi
6WLC1F,Pot-6,Wet,Low,Conspecific,1,Fungi
7WLC1F,Pot-7,Wet,Low,Conspecific,1,Fungi
8WLC1F,Pot-8,Wet,Low,Conspecific,1,Fungi
9WLC1F,Pot-9,Wet,Low,Conspecific,1,Fungi
10WLC1F,Pot-10,Wet,Low,Conspecific,1,Fungi
21WLH1F,Pot-21,Wet,Low,Heterospecific,1,Fungi
22WLH1F,Pot-22,Wet,Low,Heterospecific,1,Fungi
23WLH1F,Pot-23,Wet,Low,Heterospecific,1,Fungi
24WLH1F,Pot-24,Wet,Low,Heterospecific,1,Fungi
25WLH1F,Pot-25,Wet,Low,Heterospecific,1,Fungi
26WLH1F,Pot-26,Wet,Low,Heterospecific,1,Fungi
27WLH1F,Pot-27,Wet,Low,Heterospecific,1,Fungi
28WLH1F,Pot-28,Wet,Low,Heterospecific,1,Fungi
29WLH1F,Pot-29,Wet,Low,Heterospecific,1,Fungi
30WLH1F,Pot-30,Wet,Low,Heterospecific,1,Fungi
31WHC1F,Pot-31,Wet,High,Conspecific,1,Fungi
32WHC1F,Pot-32,Wet,High,Conspecific,1,Fungi
33WHC1F,Pot-33,Wet,High,Conspecific,1,Fungi
34WHC1F,Pot-34,Wet,High,Conspecific,1,Fungi
35WHC1F,Pot-35,Wet,High,Conspecific,1,Fungi
36WHC1F,Pot-36,Wet,High,Conspecific,1,Fungi
37WHC1F,Pot-37,Wet,High,Conspecific,1,Fungi
38WHC1F,Pot-38,Wet,High,Conspecific,1,Fungi
39WHC1F,Pot-39,Wet,High,Conspecific,1,Fungi
40WHC1F,Pot-40,Wet,High,Conspecific,1,Fungi
51WHH1F,Pot-51,Wet,High,Heterospecific,1,Fungi
52WHH1F,Pot-52,Wet,High,Heterospecific,1,Fungi
53WHH1F,Pot-53,Wet,High,Heterospecific,1,Fungi
54WHH1F,Pot-54,Wet,High,Heterospecific,1,Fungi
55WHH1F,Pot-55,Wet,High,Heterospecific,1,Fungi
56WHH1F,Pot-56,Wet,High,Heterospecific,1,Fungi
57WHH1F,Pot-57,Wet,High,Heterospecific,1,Fungi
58WHH1F,Pot-58,Wet,High,Heterospecific,1,Fungi
59WHH1F,Pot-59,Wet,High,Heterospecific,1,Fungi
60WHH1F,Pot-60,Wet,High,Heterospecific,1,Fungi
61DLC1F,Pot-61,Dry,Low,Conspecific,1,Fungi
62DLC1F,Pot-62,Dry,Low,Conspecific,1,Fungi
63DLC1F,Pot-63,Dry,Low,Conspecific,1,Fungi
64DLC1F,Pot-64,Dry,Low,Conspecific,1,Fungi
65DLC1F,Pot-65,Dry,Low,Conspecific,1,Fungi
66DLC1F,Pot-66,Dry,Low,Conspecific,1,Fungi
67DLC1F,Pot-67,Dry,Low,Conspecific,1,Fungi
68DLC1F,Pot-68,Dry,Low,Conspecific,1,Fungi
69DLC1F,Pot-69,Dry,Low,Conspecific,1,Fungi
81DLH1F,Pot-81,Dry,Low,Heterospecific,1,Fungi
82DLH1F,Pot-82,Dry,Low,Heterospecific,1,Fungi
83DLH1F,Pot-83,Dry,Low,Heterospecific,1,Fungi
84DLH1F,Pot-84,Dry,Low,Heterospecific,1,Fungi
85DLH1F,Pot-85,Dry,Low,Heterospecific,1,Fungi
86DLH1F,Pot-86,Dry,Low,Heterospecific,1,Fungi
87DLH1F,Pot-87,Dry,Low,Heterospecific,1,Fungi
88DLH1F,Pot-88,Dry,Low,Heterospecific,1,Fungi
89DLH1F,Pot-89,Dry,Low,Heterospecific,1,Fungi
90DLH1F,Pot-90,Dry,Low,Heterospecific,1,Fungi
96DHC1F,Pot-96,Dry,High,Conspecific,1,Fungi
97DHC1F,Pot-97,Dry,High,Conspecific,1,Fungi
98DHC1F,Pot-98,Dry,High,Conspecific,1,Fungi
114DHH1F,Pot-114,Dry,High,Heterospecific,1,Fungi
117DHH1F,Pot-117,Dry,High,Heterospecific,1,Fungi
119DHH1F,Pot-119,Dry,High,Heterospecific,1,Fungi
1WLC2F,Pot-1,Wet,Low,Conspecific,2,Fungi
2WLC2F,Pot-2,Wet,Low,Conspecific,2,Fungi
3WLC2F,Pot-3,Wet,Low,Conspecific,2,Fungi
4WLC2F,Pot-4,Wet,Low,Conspecific,2,Fungi
5WLC2F,Pot-5,Wet,Low,Conspecific,2,Fungi
6WLC2F,Pot-6,Wet,Low,Conspecific,2,Fungi
7WLC2F,Pot-7,Wet,Low,Conspecific,2,Fungi
8WLC2F,Pot-8,Wet,Low,Conspecific,2,Fungi
9WLC2F,Pot-9,Wet,Low,Conspecific,2,Fungi
10WLC2F,Pot-10,Wet,Low,Conspecific,2,Fungi
21WLH2F,Pot-21,Wet,Low,Heterospecific,2,Fungi
22WLH2F,Pot-22,Wet,Low,Heterospecific,2,Fungi
23WLH2F,Pot-23,Wet,Low,Heterospecific,2,Fungi
24WLH2F,Pot-24,Wet,Low,Heterospecific,2,Fungi
25WLH2F,Pot-25,Wet,Low,Heterospecific,2,Fungi
26WLH2F,Pot-26,Wet,Low,Heterospecific,2,Fungi
28WLH2F,Pot-28,Wet,Low,Heterospecific,2,Fungi
29WLH2F,Pot-29,Wet,Low,Heterospecific,2,Fungi
30WLH2F,Pot-30,Wet,Low,Heterospecific,2,Fungi
31WHC2F,Pot-31,Wet,High,Conspecific,2,Fungi
32WHC2F,Pot-32,Wet,High,Conspecific,2,Fungi
33WHC2F,Pot-33,Wet,High,Conspecific,2,Fungi
34WHC2F,Pot-34,Wet,High,Conspecific,2,Fungi
35WHC2F,Pot-35,Wet,High,Conspecific,2,Fungi
36WHC2F,Pot-36,Wet,High,Conspecific,2,Fungi
37WHC2F,Pot-37,Wet,High,Conspecific,2,Fungi
38WHC2F,Pot-38,Wet,High,Conspecific,2,Fungi
39WHC2F,Pot-39,Wet,High,Conspecific,2,Fungi
40WHC2F,Pot-40,Wet,High,Conspecific,2,Fungi
51WHH2F,Pot-51,Wet,High,Heterospecific,2,Fungi
52WHH2F,Pot-52,Wet,High,Heterospecific,2,Fungi
53WHH2F,Pot-53,Wet,High,Heterospecific,2,Fungi
54WHH2F,Pot-54,Wet,High,Heterospecific,2,Fungi
55WHH2F,Pot-55,Wet,High,Heterospecific,2,Fungi
56WHH2F,Pot-56,Wet,High,Heterospecific,2,Fungi
57WHH2F,Pot-57,Wet,High,Heterospecific,2,Fungi
58WHH2F,Pot-58,Wet,High,Heterospecific,2,Fungi
59WHH2F,Pot-59,Wet,High,Heterospecific,2,Fungi
60WHH2F,Pot-60,Wet,High,Heterospecific,2,Fungi
61DLC2F,Pot-61,Dry,Low,Conspecific,2,Fungi
62DLC2F,Pot-62,Dry,Low,Conspecific,2,Fungi
63DLC2F,Pot-63,Dry,Low,Conspecific,2,Fungi
64DLC2F,Pot-64,Dry,Low,Conspecific,2,Fungi
65DLC2F,Pot-65,Dry,Low,Conspecific,2,Fungi
66DLC2F,Pot-66,Dry,Low,Conspecific,2,Fungi
67DLC2F,Pot-67,Dry,Low,Conspecific,2,Fungi
68DLC2F,Pot-68,Dry,Low,Conspecific,2,Fungi
69DLC2F,Pot-69,Dry,Low,Conspecific,2,Fungi
70DLC2F,Pot-70,Dry,Low,Conspecific,2,Fungi
81DLH2F,Pot-81,Dry,Low,Heterospecific,2,Fungi
82DLH2F,Pot-82,Dry,Low,Heterospecific,2,Fungi
83DLH2F,Pot-83,Dry,Low,Heterospecific,2,Fungi
84DLH2F,Pot-84,Dry,Low,Heterospecific,2,Fungi
85DLH2F,Pot-85,Dry,Low,Heterospecific,2,Fungi
86DLH2F,Pot-86,Dry,Low,Heterospecific,2,Fungi
87DLH2F,Pot-87,Dry,Low,Heterospecific,2,Fungi
88DLH2F,Pot-88,Dry,Low,Heterospecific,2,Fungi
89DLH2F,Pot-89,Dry,Low,Heterospecific,2,Fungi
90DLH2F,Pot-90,Dry,Low,Heterospecific,2,Fungi
96DHC2F,Pot-96,Dry,High,Conspecific,2,Fungi
97DHC2F,Pot-97,Dry,High,Conspecific,2,Fungi
98DHC2F,Pot-98,Dry,High,Conspecific,2,Fungi
114DHH2F,Pot-114,Dry,High,Heterospecific,2,Fungi
117DHH2F,Pot-117,Dry,High,Heterospecific,2,Fungi
119DHH2F,Pot-119,Dry,High,Heterospecific,2,Fungi
70DLC1F,Pot-70,Dry,Low,Conspecific,1,Fungi