ASV_ID,Kingdom,Phylum,Class,Order,Family,Genus,Species
64c4c7745e7b17652dfc185a61d02df3,Fungi,Ascomycota,Pezizomycotina_cls_Incertae_sedis,Pezizomycotina_ord_Incertae_sedis,Pezizomycotina_fam_Incertae_sedis,Tricellula,Tricellula_sp
a454bc7fbf4df385001f5648685701b7,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus_sp
5a8e0f18e7d6dca292cc44c99abc07c0,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Stachybotryaceae_gen_Incertae_sedis,Stachybotryaceae_sp
7ee7f26f1afb97219f3362d5cdc11285,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,Preussia_funiculata
88c50c2510e16178ce7229b40bcaf5ce,Fungi,,,,,,
4a2b73aa59663378f8fa68e1919809ad,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Pleosporales_gen_Incertae_sedis,Pleosporales_sp
3bd99dc056ed5bbaee884b763b12bde3,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,,
6d837318cd75c2b9e8f5d0a1cc91c5f3,Fungi,Chytridiomycota,Chytridiomycetes,Chytridiomycetes_ord_Incertae_sedis,Chytridiomycetes_fam_Incertae_sedis,Olpidiaster,Olpidiaster_brassicae
b38af7f1359407cce495f891352be1c0,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizales_fam_Incertae_sedis,Pezizales_gen_Incertae_sedis,Pezizales_sp
2d783fc0a24c9350fd6e4c008ade61f1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_raistrickii
6a96695bd5f30d731a7a7496af3ab47e,Fungi,Basidiomycota,Agaricomycetes,,,,
ac1ceae3d25b326d8a2674141b904822,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Ilyonectria,Ilyonectria_robusta
10cd0dd5b27c5c530de08904bde367ac,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,Alternaria_embellisia
ad2fdd3a85b0f868191173d0b0695c73,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Cistella,Cistella_sp
c06dca33c44e80a63c82e75b5be8cd86,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus_sp
a9b54be2960f57595914b1efee00b138,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys_koreensis
72c6b23e6e129982fa5ccb88e7ba3a8a,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora,
ef46ec73099347722cf91ff1bee30049,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Dactylella,Dactylella_sp
cd3620da2110e5d964907734ce6f9e5e,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,,
c77d168d454c013c802a4ada5ebe5d79,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaeta,Pyrenochaeta_sp
8b2aa9ea4055195a327daa90f1c07c5f,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
a92bcb622bb266d15498da179ff4c743,Fungi,Ascomycota,Dothideomycetes,,,,
5973b73885a45ec80b9c9714b4435431,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Harposporium,
82118b570006060cacb06b33a0751781,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,
8ce08f5a63c413f35a5b3759cf6f2992,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Neosetophoma,Neosetophoma_buxi
9f557d40df35f0c0978091b17fcdc777,Fungi,Ascomycota,Pezizomycotina_cls_Incertae_sedis,Pezizomycotina_ord_Incertae_sedis,Pezizomycotina_fam_Incertae_sedis,Spermospora,Spermospora_zeae
7eae6ed747bedc6a47572a190aa5770f,Fungi,Ascomycota,,,,,
1cbd4a8a7e037e6ea3baacc10ac6e08e,Fungi,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,Filobasidium_chernovii
2a19ee960c01e8eb74e7670853109519,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Lentitheciaceae_gen_Incertae_sedis,Lentitheciaceae_sp
354e5fc49cc596c5273cf06ab393994c,Fungi,Basidiomycota,Agaricomycetes,,,,
e3ba9a52c9e63ed40148a3757005031e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Hemimycena,Hemimycena_subimmaculata
1f13d9ba378e414ce2708e7cab16dd53,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,Serendipita_sp
aa52e53101323b1d05f8c4c6834dd1e2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,
ae93ea83ac38a66335d56cee3b7ac634,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Funneliformis,Funneliformis_mosseae
db54a1e37e9d413560690921568662ba,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricales_fam_Incertae_sedis,Calyptella,Calyptella_sp
05103bd02bf280ace3334412ea9d5e45,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Achroiostachys,
211ab004af877395e2d7d1048dd4fa67,Fungi,Ascomycota,Sordariomycetes,Savoryellales,Savoryellaceae,Savoryella,Savoryella_sp
b7e7581148b58c10a03bf40ebda79641,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
29a8dbf33dd842382f811771519c2e71,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Linnemannia,Linnemannia_nimbosa
6a0e3aee96bfc2772cd53575935a9820,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,
2b03aae15f42b53ba1384634d08cb6cb,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,Biappendiculispora,Biappendiculispora_sp
dd53217d6ff6f4c5eef8dd17874c8999,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Cercospora,Cercospora_sp
7d727a428792fb6a09e8f220cbaca0aa,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Testudinaceae,Testudinaceae_gen_Incertae_sedis,Testudinaceae_sp
84f6998f9b93aef37ee9f2ca8995f0cd,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_lapis
34752cd6e43ebc50e7dcf3a6ee83722e,Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Plectosphaerella,Plectosphaerella_plurivora
9a13cde63c6bf8c523f4f6898b7ce61b,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_heimaeyensis
b2a05089fbfba1cd8284d72886e80ce3,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,Serendipita_sp
919c4c9bffb11939b73c5738951d4428,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
3494bf92fca823401051bcff92fd1bed,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Dissoconiaceae,Dissoconium,
420f4b9d5d4c17478df07d728e3e9188,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Hemimycena,Hemimycena_subimmaculata
177eb91c8a0b93f4ccb1cf1b60c75c71,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,
2a6b98415a5e77c9d0ec58b723c69843,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Hypocreales_gen_Incertae_sedis,Hypocreales_sp
694afa72da35208b93d6307d0afcc1d8,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Testudinaceae,Testudinaceae_gen_Incertae_sedis,Testudinaceae_sp
22fa5b7d50ebda43e46f0dd9ac56e656,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Sporormiaceae_gen_Incertae_sedis,Sporormiaceae_sp
4fdabc2187e40177e9d481e58e6f8e65,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_roseopurpureum
94f2cd3c6f34e577e081654cee2f2c96,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,,
3ba4a04814377facbfa819d2e5175463,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
dfb6d38195f44945c16106c58268d49d,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Paraphoma,Paraphoma_radicina
41f99f95cd2352dcba43e38f3681cc47,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Leohumicola,Leohumicola_sp
a9dbbcc83ad2537b4872125055400f7d,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,
ef0ec794d389586326dd3f1da875035f,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,
f3f2771cd358d2e061667c8b206c444b,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Stachybotryaceae_gen_Incertae_sedis,Stachybotryaceae_sp
363897ce7311b1ec4d318aa94bd02293,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,Preussia_terricola
fdb0d4aa1d2c914f92d1d933d0d07664,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Apiosordaria,Apiosordaria_sp
42551b4639aff66a99540d847c077369,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Purpureocillium,
8efd5c16c20117e065b270a2c671b98f,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Tetracladium,Tetracladium_sp
6a68c24698211d69cd420e0aa0c773c7,Fungi,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,Filobasidium_floriforme
80ae0d452c3649b08e308c50d2981319,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_psychrotolerans
0e0371d2cdeb6bd83ef2e4ab0e7d59c3,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Tetrapyrgos,Tetrapyrgos_atrocyanea
4082ec400fad6283685b299998e9d1d2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_andiyazi
2c22b6e8097a4ba8b7bb5a3689479cad,Fungi,Ascomycota,Dothideomycetes,Minutisphaerales,Minutisphaeraceae,Minutisphaera,Minutisphaera_sp
04762bb6f9639b431bd6bfbe4bf58fd9,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Striaticonidium,Striaticonidium_brachysporum
a3b0c8c314608689716b58e3fb7d9e6f,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,,
5dcaad4f3d7ea69acaa5440c14f251c9,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pseudomassarinaceae,Pseudomassarina,Pseudomassarina_clematidis
0b55ac614e7abb5e10a30f3fa71e3861,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Mirandina,Mirandina_sp
d1af6280453d7af3784d43dde46c43ba,Fungi,Ascomycota,Sordariomycetes,Myrmecridiales,Myrmecridiaceae,Myrmecridium,Myrmecridium_schulzeri
d35d1562311d4cf450a642426b963521,Fungi,,,,,,
4c99c1540f81dc41325414a95354c52e,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Archaeorhizomyces_sp
7a9bae337c635dd97866b383d7dc3f7c,Fungi,Ascomycota,Sordariomycetes,Magnaporthales,Ophioceraceae,Ophioceraceae_gen_Incertae_sedis,Ophioceraceae_sp
50f1ff27bf28e7532003cb8782b7e861,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus_sp
99c48194bd1d3f83a14381666fcc6a4f,Fungi,Ascomycota,Leotiomycetes,Helotiales,Calloriaceae,Calloriaceae_gen_Incertae_sedis,Calloriaceae_sp
f44c621fc913e47f97b8cd4891675cd2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,
cfcfd995dbc89e2ad840edea9d442509,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea,
7eb7c65cdcaa34253131e1c6f51731b4,Fungi,Ascomycota,Pezizomycotina_cls_Incertae_sedis,Pezizomycotina_ord_Incertae_sedis,Pezizomycotina_fam_Incertae_sedis,Pezizomycotina_gen_Incertae_sedis,Pezizomycotina_sp
c3de67326a457822e25335604b0b075e,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus_irregularis
7e80bddac576bf30fd27a7656cbae8f6,Fungi,Ascomycota,Sordariomycetes,Sordariales,Podosporaceae,Cladorrhinum,
a860ecea51ff1490fe8cf78debe72024,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Hypocreales_gen_Incertae_sedis,Hypocreales_sp
4bc96df48218aebc48495f59a04dcacf,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Nectriella,Nectriella_adonidis
ab0b0303e96938cc94e1dc911dc65716,Fungi,,,,,,
7495fc5a3169530c804978de5872659c,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Funneliformis,Funneliformis_mosseae
51775ae3f7b8c6ea66bc3d0ff50a4f1f,Fungi,Ascomycota,,,,,
5f5ef71f101f26c10d983dc64d0853ec,Fungi,,,,,,
b2dac3812ae2705b153196c4edbcdb32,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Cercospora,Cercospora_sp
8ca021d1c882001daf600535628b87b2,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Paraphaeosphaeria,Paraphaeosphaeria_michotii
e8ac4868e541e58427971b675398cf9b,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Humicola,Humicola_repens
0d7737e2f216713fd84751b3b0001959,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_merkxianum
4541010e26b024df3baa0706f3960fca,Fungi,Ascomycota,,,,,
27168fab1401bc08f00687edc97af6f6,Fungi,Ascomycota,Sordariomycetes,Branch06,Branch06_fam_Incertae_sedis,Branch06_gen_Incertae_sedis,Branch06_sp
efd5f02b7b192652a165ba3bc9add897,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Rhinocladiella,Rhinocladiella_sp
1429334b3b776c0c366ccbad5493cb22,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,
e7e684bab7ca885aa148684435e45adc,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudopithomyces,Pseudopithomyces_rosae
9a6ce9d42b5a84b6f8f74c135756d904,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Stachybotryaceae_gen_Incertae_sedis,Stachybotryaceae_sp
6cd8cf96fe0efab6f4e3a808ff686f84,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Microdominikia,Microdominikia_sp
8f049a222de79fe454fe6bbcded3ad0c,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Smardaea,Smardaea_planchonis
1fcfd25c0a7b43caad71cf843fe4b99c,Fungi,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Cephalotrichum,Cephalotrichum_telluricum
1e54178dadb23ac69e4195e4f8f58cda,Fungi,Ascomycota,Sordariomycetes,Myrmecridiales,Myrmecridiaceae,Myrmecridium,Myrmecridium_schulzeri
475c34239eb859e06537ad825a3ce602,Fungi,Ascomycota,,,,,
358b61b74b6df35f7fc13cd617d3fc86,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_tephrensis
23a750d3653ac80aa9d79861543c296b,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,,,
fad7d241c19f462782ecf1328c0fbae1,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
97c2f73cc5fe7cb679b43cffb2643d6e,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Stachybotryaceae_gen_Incertae_sedis,Stachybotryaceae_sp
f48bbb0069d04b7b3124114d060b3a43,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Hemimycena,Hemimycena_subimmaculata
f2a3cda61613aa4fcbfeb7c1d10d1381,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Archaeorhizomyces_sp
e3ed015d0685f45464ef9adabd7f0ef0,Fungi,Ascomycota,Dothideomycetes,Dothideomycetes_ord_Incertae_sedis,Dothideomycetes_fam_Incertae_sedis,Oncopodiella,Oncopodiella_sp
e86480095aefb655f6e13084eeb1ca57,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Teratosphaeriaceae,Teratosphaeriaceae_gen_Incertae_sedis,Teratosphaeriaceae_sp
99f427ae78765ce0f352ac13d6306da9,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Oliveoniaceae,Oliveonia,Oliveonia_sp
36bb0aa45605bf6b5623535aee861b16,Fungi,Ascomycota,Sordariomycetes,,,,
d15539e7d1f5dcada02f3e189d7e0353,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Laburnicola,Laburnicola_sp
4ffee3875ab15a38f19699e2be1ce9e3,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Paraphoma,
f33782bbac6465aeba1b70812d4d552a,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Apiosordaria,Apiosordaria_sp
80f469bec54d66d0d62438ce8818c6b8,Fungi,,,,,,
cbf068b0d7b0efb86ac59b0b067ed47f,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,,
ecf77452f203c97d6d4810039694d49e,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Ramularia,
0d3b5198193d30302f32e1ee29c21fb9,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Ophiosphaerella,Ophiosphaerella_narmari
161ae4b635f9294f23b4de5cd064ec0a,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_humuli
b9eba8d78548d902f6bedb67ba27d20f,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Apiosordaria,Apiosordaria_sp
86bbac70556f3fdf43718a7a8609da19,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,
a82ba8177d25949d9029e590b43e616a,Fungi,,,,,,
f73dc0aea640c40a0647f844cd595e5f,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Apiosordaria,Apiosordaria_sp
a83ab6d14959f15b7efed5020e0624f3,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Hypocreales_gen_Incertae_sedis,Hypocreales_sp
8a4b06514300a4895d07fc0c517418fa,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Archaeorhizomyces_sp
8d4425d7b020fb3813f0170fd762dd8b,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Sebacinaceae,Paulisebacina,Paulisebacina_allantoidea
4b4db96b5fccaf944a14c2033e3dc969,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizales_fam_Incertae_sedis,Pezizales_gen_Incertae_sedis,Pezizales_sp
c9dba5963ac27ab6116672e414209c20,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
8b590c3a35e1275aa14cccbc609788f0,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Curvularia,Curvularia_inaequalis
6de6ab0aa50f9333302615248a1f56dc,Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Macrophomina,Macrophomina_sp
02529e51c3960e94cebebd7167de9091,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus_sp
cf49190863c67052e294bc560608f15d,Fungi,Ascomycota,,,,,
9d573ea34130eb348ecbea9ae4d49c23,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,Serendipita_sp
b063b88fc62067e649e6465093e6289b,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,,
3d5dd4af0b00d9b82c1431e26dd15c75,Fungi,Ascomycota,Sordariomycetes,Sordariales,Podosporaceae,Podospora,Podospora_sp
09f9cdc61da57b8c1d4a8f9a8e530bc7,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Hirsutella,Hirsutella_minnesotensis
