ASV_ID,Kingdom,Phylum,Class,Order,Family,Genus,Species
b329a1c657f420a0321bbf993cc85d90,Fungi,Basidiomycota,Agaricomycetes,,,,
24791019b7c30c273a530354d364c3f9,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,,
7e0b766d9af9089592cec50dac0c22cd,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Cistella,Cistella_sp
b2c91493d55f5f469198bfdfe1769d27,Fungi,,,,,,
977a994e42e12fa068d8afd94ab95b75,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,,
d3b28c6a4f733c6d6a589b68deb98aa3,Fungi,Ascomycota,Sordariomycetes,Sordariales,Podosporaceae,Podospora,
432aecead33da94f257615f8dca56020,Fungi,Basidiomycota,,,,,
176943bbe52a23780ee2d9c4d8c286fa,Fungi,Basidiomycota,Agaricomycetes,Tremellodendropsidales,Tremellodendropsidales_fam_Incertae_sedis,Tremellodendropsidales_gen_Incertae_sedis,Tremellodendropsidales_sp
3c14a8a1e28daa79d99e106ecb289442,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Dactylella,Dactylella_sp
9da910fe87b7d2bafe616753a3ec50f0,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus_sp
152bbbdc7636b4c63ab60e2a81b978cd,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Tetracladium,Tetracladium_sp
f5b295bef456d116d7f373585c1ce2db,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,Debaryomyces_hansenii
64a6aa76b036f6b41f4762ec544d0c12,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Myrotheciomycetaceae,Emericellopsis,Emericellopsis_glabra
1dc2d83736af83336a8a59bc5e364d19,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,,
b9b6c71602c58a57d8ef6b839e770730,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Pseudomurilentithecium,
7857491224d6bb35d89fca8d08a6ff4f,Fungi,Ascomycota,,,,,
1f9ff87257b6e1cde9d81d339eb845c6,Fungi,,,,,,
f1d5025e645498cdd9689c39088ba7ce,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
6992e4a3f1a37640b34e1b15d18d8dd5,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Scytalidium,Scytalidium_circinatum
9815323791c79fcc08cfdda32af84541,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora,
2da96fa8e2b00d62868bea1c39567a5b,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_anatolicum
3f1b79a73a1b616cfb4740a4cd957e69,Fungi,Ascomycota,Pezizomycetes,Pezizales,,,
a65084819d6500206b4ae6c48d85896c,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Sporormiaceae_gen_Incertae_sedis,Sporormiaceae_sp
1d74a07d1fb7c5a0ded9f318acf73068,Fungi,Ascomycota,Eurotiomycetes,,,,
52249ba3f8451f09cae609d83cf678ca,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Kamienskia,Kamienskia_sp
c53263afb3997ba6928ad5b667b3965f,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea,Darksidea_sp
cbf0dea86f3806fe30893fabbf752d9f,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Sarocladiaceae,Sarocladium,Sarocladium_sp
617606271c5e816fe9b87424f2a378dd,Fungi,Ascomycota,,,,,
d2a116fbbccd28eebf905857abcedd2e,Fungi,Ascomycota,,,,,
897458c8a9232fe02aac9ed939711c37,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvariella,Volvariella_neoparvula
89162567a5d2b62d3273c4431a503e81,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,
879d8e13a34e0df07cba7cb97d591253,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,
9da82406b70fa33268e9a982cbd0130b,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,
da0c6c66535364430c9fafb61fac3152,Fungi,,,,,,
ff39fcdfc257ddf2dc0bdd3275ed26aa,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Radulomycetaceae,Radulomycetaceae_gen_Incertae_sedis,Radulomycetaceae_sp
237d9bcb27a447af05a32b1b1f0215b6,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Gliomastix,
bb1fbd15fe27212f6726f4ef76568bf4,Fungi,,,,,,
5974357b2174ce0cbfdf66541e89ba75,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,Serendipita_sp
7e4287a0160cbd7b5d96e4dea4218f42,Fungi,,,,,,
3260d403a8bb679cfc70d54f7edf72a7,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Tetracladium,Tetracladium_sp
53f059ab8f933ba29fdba510913c2cef,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis_pachyderma
b7bb0e1c41917f68850a170add9afc6f,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus_sp
cfe5d58a6d45f4b2cddd8efafa97b164,Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Plectosphaerella,Plectosphaerella_sp
09696193536e6ed5010bee5e95cb317f,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_tephrensis
d179c3fe82d889192d7cf7c3f334a3e1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Paramyrothecium,Paramyrothecium_humicola
0107acbdf7a43c67ff5a135dfee12c1c,Fungi,,,,,,
0bc38a7aa150a2b1d51ace6bcf389985,Fungi,Ascomycota,Eurotiomycetes,Onygenales,Gymnoascaceae,Arachniotus,Arachniotus_hebridensis
82dfb7e43dc038ea4d1943a457f316f4,Fungi,Ascomycota,Leotiomycetes,Helotiales,Porodiplodiaceae,Endoradiciella,Endoradiciella_communis
5b4cb3fb34058068ae57e4d92045b505,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Ijuhya,Ijuhya_sp
0c65b939a49ba33ebb8441f5cc1027c9,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Tetracladium,
2004411eb1d39ff5bbc4da9c9966c98c,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Dactylonectria,Dactylonectria_macrodidyma
08edd4f868427e7d8c6c698e93b2fbde,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Delitschiaceae,Delitschiaceae_gen_Incertae_sedis,Delitschiaceae_sp
0cc0db8fd5c6cc28cf465d7641c0079e,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea,
38651f76b0bfedb761a89f4725961b9d,Fungi,Ascomycota,Sordariomycetes,Sordariales,Podosporaceae,Podospora,
15223fbc6feadb89b974719a52b36ba9,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Striatibotrys,Striatibotrys_asturiensis
3da2ed13c5e0126f407f5729c935607e,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Stachybotryaceae_gen_Incertae_sedis,Stachybotryaceae_sp
7ed7fe01d1f8a9cb09af1525d4dbdceb,Fungi,Ascomycota,,,,,
a06627cf0e2419cb6d89f92269f891ac,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Didymellaceae_gen_Incertae_sedis,Didymellaceae_sp
ec850d9ba70c5a2e32535fd4db81b300,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,Preussia_terricola
a023149be4e722ae6a7489eb0cf48910,Fungi,,,,,,
3722f0f18653c4d36b8f7663346489ef,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Kamienskia,
6a12343bd1981e867d6a1c342eeafa2b,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Amniculicolaceae,Pseudomassariosphaeria,Pseudomassariosphaeria_bromicola
67f1e71bbe0c9ae3da01e3301569a506,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,Preussia_persica
7daf2e70e21fcf0aa485609130c4d6f9,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Paraphoma,
82a7c3b875ba65c0c1f9830df31f5431,Fungi,Ascomycota,Sordariomycetes,Magnaporthales,Ophioceraceae,Ophioceraceae_gen_Incertae_sedis,Ophioceraceae_sp
7377387c20274b129ba75e081e090f49,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
5695812af347221c98099d051f99c582,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Teratosphaeriaceae,Teratosphaeriaceae_gen_Incertae_sedis,Teratosphaeriaceae_sp
41c30f61aca417d3229aec390de0405c,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,
ad84742de6ed553e5e91cffb6cb73089,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,
fac066547051b114c95ecec92ece9fb4,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_lapis
dd1dd081c766a53f8fc8c7e174594a12,Fungi,,,,,,
512d08e1f74245c3f6d0b924c3390021,Fungi,Basidiomycota,Agaricomycetes,,,,
0e12dce005a25bf3f725a46160051ee2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Knufia,Knufia_sp
533cc3227ad42167794f738a70c9324a,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Testudinaceae,Testudinaceae_gen_Incertae_sedis,Testudinaceae_sp
e7fa186ad0fde41fcfebbd36508ceb3f,Fungi,,,,,,
85dc0fc3b3a7a0103f5ad1896eebd0cf,Fungi,,,,,,
a5f199a2d7fea618cf70d26175854700,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,Exophiala_opportunistica
ebd01d05343cb2817410bfa1f08836da,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Smardaea,Smardaea_planchonis
b1d29088bc0bed1c82b681f81016e642,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Parasola,Parasola_conopilea
4f5c9961df1cb021d329fd4f22f581fe,Fungi,,,,,,
6375e9a87cd3ddc4684702de2a2d320f,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Stachybotrys,Stachybotrys_chartarum
7d96cbdc0b67cf8940231f435b4567f4,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaeta,Pyrenochaeta_sp
3a1f4324efad3223aab5f745b33cb8de,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Schizothecium,Schizothecium_sp
5ed017c6082070a3e21ad25e9246c711,Fungi,,,,,,
86a2d52a5659a60323cd78e1ca415a83,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Dactylella,Dactylella_sp
96affe6245574905eddbcb0720bc1437,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea,
53cd743a1d07f511e3f22aa9728e3e31,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,Serendipita_sp
350aa3a0a55b5de2cbb6b444e9b311c8,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariales_fam_Incertae_sedis,Fusidium,Fusidium_sp
7f82625af8c2b65c4a1bb7b20368750d,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea,Darksidea_sp
8505b59f415c21f6b75b1a2eaa71d9fc,Fungi,Ascomycota,,,,,
497b400422df911c1be11cbad3618aaf,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Paraphoma,Paraphoma_radicina
efa49c42bc006e58761b8831fe664e15,Fungi,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Chionosphaeraceae,Kurtzmanomyces,Kurtzmanomyces_sp
c3d839bf490cc82fb19523029488d975,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Harposporium,
f5b6cac53862d023d2953affc378d0be,Fungi,,,,,,
f7871371743df2c15d8378eff093363f,Fungi,Ascomycota,,,,,
cd154f6b02f42bf92bd322d5549ceb37,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,
5cbef482e1818c79808e49928d36c33d,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,
d87609bf9504b1ef296b933ae66ac978,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Microdominikia,Microdominikia_sp
665e52ba4bc50b39ac426931c2a8ba8e,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Kamienskia,Kamienskia_sp
01f1426a51dba879c64db182d8a22768,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Niessliaceae,Niesslia,Niesslia_exigua
c86d71b08cdf5ceb143447b86fb2c5ed,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Cistella,
8d99d00cad391723c2a17dc0fcdb2798,Fungi,Ascomycota,Leotiomycetes,Helotiales,Ploettnerulaceae,Collembolispora,Collembolispora_sp
4175158eb91f8cdfbf582a3641cb8d7d,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Kamienskia,Kamienskia_perpusilla
6d0ef49be352b9fbb2c05fed4dc30190,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Schizothecium,Schizothecium_sp
d3053c188a0cdaf54e01b30177fcb2a2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Parasola,Parasola_conopilea
4bf72e59e8ea182d8e7c8db1a6d2eeca,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_redolens
dc029043f3cea88457f2845fdda24a54,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Paracylindrocarpon,Paracylindrocarpon_sp
979d7451c35a197f37de68d1bc3ad446,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Microdominikia,Microdominikia_sp
d9d5ea12bd8167fc277c2378acfa47d3,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis_udicola
a2bc2dac743d0b79ba18d58ec45613d0,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Tetracladium,Tetracladium_sp
a93b0a609b45cedaeaf1dc75099fae5c,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Corynesporascaceae,Corynespora,Corynespora_sp
8b453f61a2ab952edbbfd8b8a59e3801,Fungi,Ascomycota,Dothideomycetes,Acrospermales,Acrospermaceae,Gonatophragmium,Gonatophragmium_epilobii
b2f1e5f97b0bc27679a07336e25d2863,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Kamienskia,Kamienskia_perpusilla
207a8b55e4ffbd31927f851e7471b288,Fungi,Ascomycota,Leotiomycetes,Helotiales,Calloriaceae,Calloriaceae_gen_Incertae_sedis,Calloriaceae_sp
b399c969f16c8ce48723dce4ab34224a,Fungi,,,,,,
7cd565ec6bd9dd9495bb4ff5abe61c5a,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Apiosordaria,Apiosordaria_sp
8587d2d7f65d4820c9401626612eb5ca,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_mori
aaa94c290ed07e8c2be9d64522f4b5b2,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Cucurbitariaceae_gen_Incertae_sedis,Cucurbitariaceae_sp
76117fabbfb856287d1e1f3144737457,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,,
55b55d6cee9b0f24137e493505f98747,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Cistella,Cistella_sp
2411fdefd3af8b51bfd88bde69b6a710,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_tephrensis
0dab6a75ddac5ce5285f41b18f6cb3b1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,
81cc3e5b1e651156bc99811034a1e6a5,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Hypocreales_gen_Incertae_sedis,Hypocreales_sp
be412b9d9a8f93858d1cf6a34620c768,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus_sp
b2dd1c40b823af719b9c58ad3f8ca4ca,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,
b5efbeb22b591619db54da05f0a73885,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Hypocreales_gen_Incertae_sedis,Hypocreales_sp
8e2cc0de20db88ff2df74851bf3a0b21,Fungi,,,,,,
c6e196108abe324fbe4d840f41c9f400,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrocybe,Hygrocybe_conica
9a2dbfa8ebcb5feb5b873594c2280ea7,Fungi,Ascomycota,,,,,
ebe4016d1da236f1eb62dc28f51fb8df,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Podila,Podila_humilis
f55c2a66d9759bbc3e8c0307e81d4ec0,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus_sp
7f629d89fb4bd7b021c02443b5ac0885,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Verruciconidia,
afa8e8759757a1543e7901d1ba6f5cc5,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Kamienskia,Kamienskia_perpusilla
7f5e5d8818dbab823cb559553466c5ee,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Psathyrella,Psathyrella_panaeoloides
be3440cb4936761a8e4d97afe5cf8f60,Fungi,Ascomycota,,,,,
9a0e083586e8ca5b8c44979e14ec7d15,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Alloacremonium,Alloacremonium_humicola
3534f76d1ae593cc80170f2c74c0d4aa,Fungi,,,,,,
a8023f664000763b810ca6035539bb26,Fungi,Ascomycota,Leotiomycetes,Leotiales,Leotiales_fam_Incertae_sedis,Alatospora,Alatospora_sp
74c8acb8b3f87b56e99b8de3b0950b7f,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea,Darksidea_alpha
a528f257a65153e3e6f2c61074f74908,Fungi,Ascomycota,Dothideomycetes,,,,
0190edb4b184becce4da00d3a878ae20,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Stachybotryaceae_gen_Incertae_sedis,Stachybotryaceae_sp
20b9b2b513bbaf56548a7fcc574cf5f8,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,
352628c939a0bd64820b3a79ffa10ccc,Fungi,,,,,,
97f4a23af21f5240db268b7547bb9ee3,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Neoascochyta,Neoascochyta_graminicola
9fc357a19eec7d5cee1b083b2d474bd0,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Cistella,Cistella_sp
b068b9640481f082cc60cc0438ec8aa2,Fungi,Ascomycota,,,,,
04994b9ab6b6c47f05a688696ade8dcc,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,Preussia_terricola
4e783807c3133ec703f2f11606e51560,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomiaceae_gen_Incertae_sedis,Chaetomiaceae_sp
b8564c7cdb0fd5bc2f3cf1a1f2fb69df,Fungi,Basidiomycota,Agaricomycetes,Tremellodendropsidales,Tremellodendropsidales_fam_Incertae_sedis,Tremellodendropsidales_gen_Incertae_sedis,Tremellodendropsidales_sp
9c51d1fac9ac89c806db737a6cf9f84a,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Laburnicola,Laburnicola_sp
bd3bca511aad96f649f80c1ddd4688a0,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Hypocreales_gen_Incertae_sedis,Hypocreales_sp
519c91429c4d7e26a7c0db155c00cdba,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Melanommataceae,Pleotrichocladium,Pleotrichocladium_opacum
fc6bd5d20b8b91572e844772e99bd841,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Sebacinaceae,Paulisebacina,Paulisebacina_allantoidea
85e0a90560ccdb13e7e612701a77e340,Fungi,Ascomycota,Leotiomycetes,Helotiales,Calloriaceae,Calloriaceae_gen_Incertae_sedis,Calloriaceae_sp
