"SampleID","Observed","Shannon","Simpson","Pot","Intensity","Frequency","Composition","Replicate","Microbes"
"10WLC1F",45,1.75557534643929,0.670416444444444,"Pot-10","Wet","Low","Conspecific",1,"Fungi"
"10WLC2F",66,3.22598375049319,0.942193333333333,"Pot-10","Wet","Low","Conspecific",2,"Fungi"
"114DHH1F",56,2.13327178386006,0.796023555555555,"Pot-114","Dry","High","Heterospecific",1,"Fungi"
"114DHH2F",51,1.72791871807738,0.698247333333333,"Pot-114","Dry","High","Heterospecific",2,"Fungi"
"117DHH1F",51,2.95013044891918,0.912407555555556,"Pot-117","Dry","High","Heterospecific",1,"Fungi"
"117DHH2F",50,2.56263281502257,0.879346444444444,"Pot-117","Dry","High","Heterospecific",2,"Fungi"
"119DHH1F",36,2.32324750286438,0.841538888888889,"Pot-119","Dry","High","Heterospecific",1,"Fungi"
"119DHH2F",25,1.40310780613635,0.565928222222222,"Pot-119","Dry","High","Heterospecific",2,"Fungi"
"1WLC1F",37,2.38347572310141,0.818628444444444,"Pot-1","Wet","Low","Conspecific",1,"Fungi"
"1WLC2F",31,1.36905967191312,0.517570444444444,"Pot-1","Wet","Low","Conspecific",2,"Fungi"
"21WLH1F",42,2.13997656879648,0.791520444444444,"Pot-21","Wet","Low","Heterospecific",1,"Fungi"
"21WLH2F",51,2.53890602592175,0.875902222222222,"Pot-21","Wet","Low","Heterospecific",2,"Fungi"
"22WLH1F",74,2.82838361024827,0.885847333333333,"Pot-22","Wet","Low","Heterospecific",1,"Fungi"
"22WLH2F",44,2.019500476727,0.757807333333333,"Pot-22","Wet","Low","Heterospecific",2,"Fungi"
"23WLH1F",48,1.92201410402831,0.731082444444444,"Pot-23","Wet","Low","Heterospecific",1,"Fungi"
"23WLH2F",64,2.66840219442825,0.857799333333333,"Pot-23","Wet","Low","Heterospecific",2,"Fungi"
"24WLH1F",46,1.83617800080854,0.711247333333333,"Pot-24","Wet","Low","Heterospecific",1,"Fungi"
"24WLH2F",47,1.86033274396328,0.736855555555556,"Pot-24","Wet","Low","Heterospecific",2,"Fungi"
"25WLH1F",40,1.69752565962205,0.737259333333333,"Pot-25","Wet","Low","Heterospecific",1,"Fungi"
"25WLH2F",67,2.3770855902963,0.834620666666667,"Pot-25","Wet","Low","Heterospecific",2,"Fungi"
"26WLH1F",64,2.29243351115803,0.837654888888889,"Pot-26","Wet","Low","Heterospecific",1,"Fungi"
"26WLH2F",40,1.5118718114282,0.651526666666667,"Pot-26","Wet","Low","Heterospecific",2,"Fungi"
"27WLH1F",66,3.04348080918601,0.903089333333333,"Pot-27","Wet","Low","Heterospecific",1,"Fungi"
"28WLH1F",55,2.39942226150658,0.835994888888889,"Pot-28","Wet","Low","Heterospecific",1,"Fungi"
"28WLH2F",33,1.30066916704593,0.527224666666667,"Pot-28","Wet","Low","Heterospecific",2,"Fungi"
"29WLH1F",52,3.14362541421961,0.921606888888889,"Pot-29","Wet","Low","Heterospecific",1,"Fungi"
"29WLH2F",26,2.13466849422987,0.822672888888889,"Pot-29","Wet","Low","Heterospecific",2,"Fungi"
"2WLC1F",29,2.5326442778499,0.888644666666667,"Pot-2","Wet","Low","Conspecific",1,"Fungi"
"2WLC2F",20,1.70343767753342,0.729191777777778,"Pot-2","Wet","Low","Conspecific",2,"Fungi"
"30WLH1F",38,1.21455839739011,0.586482222222222,"Pot-30","Wet","Low","Heterospecific",1,"Fungi"
"30WLH2F",65,2.64232689571266,0.828370888888889,"Pot-30","Wet","Low","Heterospecific",2,"Fungi"
"31WHC1F",69,2.67688997132163,0.880982666666667,"Pot-31","Wet","High","Conspecific",1,"Fungi"
"31WHC2F",91,3.29847447680939,0.937105333333333,"Pot-31","Wet","High","Conspecific",2,"Fungi"
"32WHC1F",45,1.65691803701247,0.618583111111111,"Pot-32","Wet","High","Conspecific",1,"Fungi"
"32WHC2F",48,2.10033787500574,0.776676222222222,"Pot-32","Wet","High","Conspecific",2,"Fungi"
"33WHC1F",49,2.56119157295392,0.886700444444444,"Pot-33","Wet","High","Conspecific",1,"Fungi"
"33WHC2F",68,2.79091894817167,0.853881777777778,"Pot-33","Wet","High","Conspecific",2,"Fungi"
"34WHC1F",38,2.08235684856021,0.822850222222222,"Pot-34","Wet","High","Conspecific",1,"Fungi"
"34WHC2F",25,1.55315063614493,0.680054666666667,"Pot-34","Wet","High","Conspecific",2,"Fungi"
"35WHC1F",44,2.59614945300659,0.896923555555555,"Pot-35","Wet","High","Conspecific",1,"Fungi"
"35WHC2F",43,1.86747486278438,0.748862666666667,"Pot-35","Wet","High","Conspecific",2,"Fungi"
"36WHC1F",52,2.61847024553597,0.875431777777778,"Pot-36","Wet","High","Conspecific",1,"Fungi"
"36WHC2F",56,2.1027621169816,0.742087555555556,"Pot-36","Wet","High","Conspecific",2,"Fungi"
"37WHC1F",64,2.33784238682114,0.822556666666667,"Pot-37","Wet","High","Conspecific",1,"Fungi"
"37WHC2F",61,2.14761639818198,0.814495777777778,"Pot-37","Wet","High","Conspecific",2,"Fungi"
"38WHC1F",31,1.86441678407117,0.774618444444444,"Pot-38","Wet","High","Conspecific",1,"Fungi"
"38WHC2F",24,1.94855968599536,0.800498,"Pot-38","Wet","High","Conspecific",2,"Fungi"
"39WHC1F",60,1.98584135098585,0.666314222222222,"Pot-39","Wet","High","Conspecific",1,"Fungi"
"39WHC2F",70,2.87218250024917,0.906726888888889,"Pot-39","Wet","High","Conspecific",2,"Fungi"
"3WLC1F",16,1.61790603727608,0.743150444444444,"Pot-3","Wet","Low","Conspecific",1,"Fungi"
"3WLC2F",23,1.80122684331303,0.783910666666667,"Pot-3","Wet","Low","Conspecific",2,"Fungi"
"40WHC1F",76,2.17099044359683,0.726961555555556,"Pot-40","Wet","High","Conspecific",1,"Fungi"
"40WHC2F",65,2.22929936021272,0.756248666666667,"Pot-40","Wet","High","Conspecific",2,"Fungi"
"4WLC1F",39,2.60969838252374,0.867394,"Pot-4","Wet","Low","Conspecific",1,"Fungi"
"4WLC2F",11,1.18372486379682,0.625542222222222,"Pot-4","Wet","Low","Conspecific",2,"Fungi"
"51WHH1F",46,2.24153095740062,0.816792222222222,"Pot-51","Wet","High","Heterospecific",1,"Fungi"
"51WHH2F",74,3.10381025341781,0.927933555555556,"Pot-51","Wet","High","Heterospecific",2,"Fungi"
"52WHH1F",48,2.3266019084805,0.827608444444444,"Pot-52","Wet","High","Heterospecific",1,"Fungi"
"52WHH2F",56,2.74813960527123,0.908959111111111,"Pot-52","Wet","High","Heterospecific",2,"Fungi"
"53WHH1F",74,2.84489899608326,0.910448888888889,"Pot-53","Wet","High","Heterospecific",1,"Fungi"
"53WHH2F",61,2.48486724112518,0.838121555555556,"Pot-53","Wet","High","Heterospecific",2,"Fungi"
"54WHH1F",68,2.92659824727159,0.909546444444444,"Pot-54","Wet","High","Heterospecific",1,"Fungi"
"54WHH2F",64,3.04211517044217,0.908315777777778,"Pot-54","Wet","High","Heterospecific",2,"Fungi"
"55WHH1F",49,2.23492521902899,0.807036,"Pot-55","Wet","High","Heterospecific",1,"Fungi"
"55WHH2F",26,1.979213166083,0.788302888888889,"Pot-55","Wet","High","Heterospecific",2,"Fungi"
"56WHH2F",21,1.74994978851578,0.707071111111111,"Pot-56","Wet","High","Heterospecific",2,"Fungi"
"57WHH1F",52,2.55331627450259,0.870516666666667,"Pot-57","Wet","High","Heterospecific",1,"Fungi"
"57WHH2F",25,2.06116926677113,0.820655777777778,"Pot-57","Wet","High","Heterospecific",2,"Fungi"
"58WHH1F",41,2.35838393514445,0.837893333333333,"Pot-58","Wet","High","Heterospecific",1,"Fungi"
"58WHH2F",20,1.16643321726272,0.560264222222222,"Pot-58","Wet","High","Heterospecific",2,"Fungi"
"59WHH1F",38,2.37263529406259,0.854630222222222,"Pot-59","Wet","High","Heterospecific",1,"Fungi"
"59WHH2F",23,1.84823461396818,0.731950444444444,"Pot-59","Wet","High","Heterospecific",2,"Fungi"
"5WLC1F",32,1.9628491427628,0.765588666666667,"Pot-5","Wet","Low","Conspecific",1,"Fungi"
"5WLC2F",9,1.52198168618694,0.735533111111111,"Pot-5","Wet","Low","Conspecific",2,"Fungi"
"60WHH1F",51,1.72607073084441,0.684254,"Pot-60","Wet","High","Heterospecific",1,"Fungi"
"60WHH2F",60,1.7338238203297,0.567626222222222,"Pot-60","Wet","High","Heterospecific",2,"Fungi"
"61DLC1F",67,3.17948347499521,0.941774666666667,"Pot-61","Dry","Low","Conspecific",1,"Fungi"
"61DLC2F",41,1.88104120211561,0.788196666666667,"Pot-61","Dry","Low","Conspecific",2,"Fungi"
"62DLC1F",40,1.84227945608968,0.738384444444444,"Pot-62","Dry","Low","Conspecific",1,"Fungi"
"62DLC2F",40,1.86951044875081,0.741014888888889,"Pot-62","Dry","Low","Conspecific",2,"Fungi"
"63DLC1F",56,1.94512125674004,0.718188666666667,"Pot-63","Dry","Low","Conspecific",1,"Fungi"
"63DLC2F",34,1.24873019121268,0.53233,"Pot-63","Dry","Low","Conspecific",2,"Fungi"
"64DLC1F",45,2.26752864248105,0.791931777777778,"Pot-64","Dry","Low","Conspecific",1,"Fungi"
"64DLC2F",45,2.22788978953036,0.828717555555555,"Pot-64","Dry","Low","Conspecific",2,"Fungi"
"65DLC1F",71,2.54639462332867,0.859455777777778,"Pot-65","Dry","Low","Conspecific",1,"Fungi"
"65DLC2F",38,2.07176818911563,0.770282222222222,"Pot-65","Dry","Low","Conspecific",2,"Fungi"
"66DLC1F",53,2.30929043442978,0.836551555555556,"Pot-66","Dry","Low","Conspecific",1,"Fungi"
"66DLC2F",45,2.02367482609959,0.732126444444445,"Pot-66","Dry","Low","Conspecific",2,"Fungi"
"67DLC1F",50,2.17526413922091,0.829052,"Pot-67","Dry","Low","Conspecific",1,"Fungi"
"67DLC2F",57,2.61644183654319,0.883117555555555,"Pot-67","Dry","Low","Conspecific",2,"Fungi"
"68DLC1F",55,2.60075769616942,0.892364,"Pot-68","Dry","Low","Conspecific",1,"Fungi"
"68DLC2F",47,2.05921538227445,0.725187333333333,"Pot-68","Dry","Low","Conspecific",2,"Fungi"
"69DLC1F",63,2.233633424383,0.821457111111111,"Pot-69","Dry","Low","Conspecific",1,"Fungi"
"69DLC2F",48,1.61822464019515,0.623917111111111,"Pot-69","Dry","Low","Conspecific",2,"Fungi"
"6WLC1F",15,2.05040498081698,0.833330666666667,"Pot-6","Wet","Low","Conspecific",1,"Fungi"
"6WLC2F",29,1.10861251232837,0.479141333333334,"Pot-6","Wet","Low","Conspecific",2,"Fungi"
"70DLC1F",63,2.49825885134938,0.843045777777778,"Pot-70","Dry","Low","Conspecific",1,"Fungi"
"70DLC2F",49,2.58607660803636,0.861756222222222,"Pot-70","Dry","Low","Conspecific",2,"Fungi"
"7WLC1F",83,3.06743942279109,0.924480222222222,"Pot-7","Wet","Low","Conspecific",1,"Fungi"
"7WLC2F",79,2.93968395796686,0.918579333333333,"Pot-7","Wet","Low","Conspecific",2,"Fungi"
"81DLH1F",58,2.74780977767556,0.882325555555556,"Pot-81","Dry","Low","Heterospecific",1,"Fungi"
"81DLH2F",54,2.58168386060843,0.851058,"Pot-81","Dry","Low","Heterospecific",2,"Fungi"
"82DLH1F",43,2.23893708677693,0.845972222222222,"Pot-82","Dry","Low","Heterospecific",1,"Fungi"
"82DLH2F",43,2.42179122979257,0.858436888888889,"Pot-82","Dry","Low","Heterospecific",2,"Fungi"
"83DLH1F",37,1.75797637204691,0.696569111111111,"Pot-83","Dry","Low","Heterospecific",1,"Fungi"
"83DLH2F",36,2.1225533762566,0.722294666666667,"Pot-83","Dry","Low","Heterospecific",2,"Fungi"
"84DLH1F",68,3.15077372581715,0.925973111111111,"Pot-84","Dry","Low","Heterospecific",1,"Fungi"
"84DLH2F",42,2.54161642821352,0.862703555555556,"Pot-84","Dry","Low","Heterospecific",2,"Fungi"
"85DLH1F",62,2.58504251753471,0.876255777777778,"Pot-85","Dry","Low","Heterospecific",1,"Fungi"
"85DLH2F",48,2.3854683541445,0.828344444444444,"Pot-85","Dry","Low","Heterospecific",2,"Fungi"
"86DLH1F",56,2.44128978907843,0.827146222222222,"Pot-86","Dry","Low","Heterospecific",1,"Fungi"
"86DLH2F",64,2.87405911942313,0.895181111111111,"Pot-86","Dry","Low","Heterospecific",2,"Fungi"
"87DLH1F",57,2.21631918267982,0.782834,"Pot-87","Dry","Low","Heterospecific",1,"Fungi"
"87DLH2F",46,2.61733041213641,0.894255111111111,"Pot-87","Dry","Low","Heterospecific",2,"Fungi"
"88DLH1F",40,2.16788087494437,0.814856,"Pot-88","Dry","Low","Heterospecific",1,"Fungi"
"88DLH2F",47,2.48576864301629,0.851352,"Pot-88","Dry","Low","Heterospecific",2,"Fungi"
"89DLH1F",57,2.20090757502999,0.813611555555556,"Pot-89","Dry","Low","Heterospecific",1,"Fungi"
"89DLH2F",81,2.81847028008446,0.887924888888889,"Pot-89","Dry","Low","Heterospecific",2,"Fungi"
"8WLC1F",47,2.4084698406306,0.855318666666667,"Pot-8","Wet","Low","Conspecific",1,"Fungi"
"8WLC2F",25,1.19933434763631,0.51446,"Pot-8","Wet","Low","Conspecific",2,"Fungi"
"90DLH1F",53,2.35541202602764,0.847054222222222,"Pot-90","Dry","Low","Heterospecific",1,"Fungi"
"90DLH2F",52,2.74623823120425,0.899209333333333,"Pot-90","Dry","Low","Heterospecific",2,"Fungi"
"96DHC1F",45,2.60113593682618,0.900973333333333,"Pot-96","Dry","High","Conspecific",1,"Fungi"
"96DHC2F",28,1.43013230477338,0.557098666666667,"Pot-96","Dry","High","Conspecific",2,"Fungi"
"97DHC1F",45,2.65593479450519,0.893053555555556,"Pot-97","Dry","High","Conspecific",1,"Fungi"
"97DHC2F",40,2.51272510695114,0.88513,"Pot-97","Dry","High","Conspecific",2,"Fungi"
"98DHC1F",50,2.53284254996435,0.876808,"Pot-98","Dry","High","Conspecific",1,"Fungi"
"98DHC2F",40,2.44668958061952,0.848034,"Pot-98","Dry","High","Conspecific",2,"Fungi"
"9WLC1F",59,2.87060799530346,0.910316444444444,"Pot-9","Wet","Low","Conspecific",1,"Fungi"
"9WLC2F",50,2.8911545121525,0.909794888888889,"Pot-9","Wet","Low","Conspecific",2,"Fungi"
