"SampleID","trophicMode_clean","Abundance","Pot","Intensity","Frequency","Composition","Replicate","Microbes"
"10WLC1F","Multi-trophic",682,"Pot-10","Wet","Low","Conspecific",1,"Fungi"
"10WLC1F","Pathotroph",48,"Pot-10","Wet","Low","Conspecific",1,"Fungi"
"10WLC1F","Saprotroph",4932,"Pot-10","Wet","Low","Conspecific",1,"Fungi"
"10WLC1F","Symbiotroph",75,"Pot-10","Wet","Low","Conspecific",1,"Fungi"
"10WLC1F","Unassigned",17587,"Pot-10","Wet","Low","Conspecific",1,"Fungi"
"10WLC2F","Multi-trophic",1313,"Pot-10","Wet","Low","Conspecific",2,"Fungi"
"10WLC2F","Pathotroph",963,"Pot-10","Wet","Low","Conspecific",2,"Fungi"
"10WLC2F","Saprotroph",2091,"Pot-10","Wet","Low","Conspecific",2,"Fungi"
"10WLC2F","Symbiotroph",905,"Pot-10","Wet","Low","Conspecific",2,"Fungi"
"10WLC2F","Unassigned",7297,"Pot-10","Wet","Low","Conspecific",2,"Fungi"
"114DHH1F","Multi-trophic",3531,"Pot-114","Dry","High","Heterospecific",1,"Fungi"
"114DHH1F","Pathotroph",84,"Pot-114","Dry","High","Heterospecific",1,"Fungi"
"114DHH1F","Saprotroph",11852,"Pot-114","Dry","High","Heterospecific",1,"Fungi"
"114DHH1F","Symbiotroph",1096,"Pot-114","Dry","High","Heterospecific",1,"Fungi"
"114DHH1F","Unassigned",7527,"Pot-114","Dry","High","Heterospecific",1,"Fungi"
"114DHH2F","Multi-trophic",457,"Pot-114","Dry","High","Heterospecific",2,"Fungi"
"114DHH2F","Pathotroph",53,"Pot-114","Dry","High","Heterospecific",2,"Fungi"
"114DHH2F","Saprotroph",6463,"Pot-114","Dry","High","Heterospecific",2,"Fungi"
"114DHH2F","Symbiotroph",7131,"Pot-114","Dry","High","Heterospecific",2,"Fungi"
"114DHH2F","Unassigned",739,"Pot-114","Dry","High","Heterospecific",2,"Fungi"
"117DHH1F","Multi-trophic",2906,"Pot-117","Dry","High","Heterospecific",1,"Fungi"
"117DHH1F","Pathotroph",177,"Pot-117","Dry","High","Heterospecific",1,"Fungi"
"117DHH1F","Saprotroph",582,"Pot-117","Dry","High","Heterospecific",1,"Fungi"
"117DHH1F","Symbiotroph",1130,"Pot-117","Dry","High","Heterospecific",1,"Fungi"
"117DHH1F","Unassigned",1746,"Pot-117","Dry","High","Heterospecific",1,"Fungi"
"117DHH2F","Multi-trophic",9900,"Pot-117","Dry","High","Heterospecific",2,"Fungi"
"117DHH2F","Pathotroph",36,"Pot-117","Dry","High","Heterospecific",2,"Fungi"
"117DHH2F","Saprotroph",5566,"Pot-117","Dry","High","Heterospecific",2,"Fungi"
"117DHH2F","Symbiotroph",34,"Pot-117","Dry","High","Heterospecific",2,"Fungi"
"117DHH2F","Unassigned",2451,"Pot-117","Dry","High","Heterospecific",2,"Fungi"
"119DHH1F","Multi-trophic",3187,"Pot-119","Dry","High","Heterospecific",1,"Fungi"
"119DHH1F","Pathotroph",0,"Pot-119","Dry","High","Heterospecific",1,"Fungi"
"119DHH1F","Saprotroph",4551,"Pot-119","Dry","High","Heterospecific",1,"Fungi"
"119DHH1F","Symbiotroph",193,"Pot-119","Dry","High","Heterospecific",1,"Fungi"
"119DHH1F","Unassigned",1025,"Pot-119","Dry","High","Heterospecific",1,"Fungi"
"119DHH2F","Multi-trophic",625,"Pot-119","Dry","High","Heterospecific",2,"Fungi"
"119DHH2F","Pathotroph",558,"Pot-119","Dry","High","Heterospecific",2,"Fungi"
"119DHH2F","Saprotroph",9040,"Pot-119","Dry","High","Heterospecific",2,"Fungi"
"119DHH2F","Symbiotroph",195,"Pot-119","Dry","High","Heterospecific",2,"Fungi"
"119DHH2F","Unassigned",3015,"Pot-119","Dry","High","Heterospecific",2,"Fungi"
"1WLC1F","Multi-trophic",1961,"Pot-1","Wet","Low","Conspecific",1,"Fungi"
"1WLC1F","Pathotroph",3823,"Pot-1","Wet","Low","Conspecific",1,"Fungi"
"1WLC1F","Saprotroph",1014,"Pot-1","Wet","Low","Conspecific",1,"Fungi"
"1WLC1F","Symbiotroph",609,"Pot-1","Wet","Low","Conspecific",1,"Fungi"
"1WLC1F","Unassigned",2052,"Pot-1","Wet","Low","Conspecific",1,"Fungi"
"1WLC2F","Multi-trophic",704,"Pot-1","Wet","Low","Conspecific",2,"Fungi"
"1WLC2F","Pathotroph",24,"Pot-1","Wet","Low","Conspecific",2,"Fungi"
"1WLC2F","Saprotroph",1085,"Pot-1","Wet","Low","Conspecific",2,"Fungi"
"1WLC2F","Symbiotroph",77,"Pot-1","Wet","Low","Conspecific",2,"Fungi"
"1WLC2F","Unassigned",12154,"Pot-1","Wet","Low","Conspecific",2,"Fungi"
"21WLH1F","Multi-trophic",2678,"Pot-21","Wet","Low","Heterospecific",1,"Fungi"
"21WLH1F","Pathotroph",36,"Pot-21","Wet","Low","Heterospecific",1,"Fungi"
"21WLH1F","Saprotroph",16741,"Pot-21","Wet","Low","Heterospecific",1,"Fungi"
"21WLH1F","Symbiotroph",194,"Pot-21","Wet","Low","Heterospecific",1,"Fungi"
"21WLH1F","Unassigned",20853,"Pot-21","Wet","Low","Heterospecific",1,"Fungi"
"21WLH2F","Multi-trophic",3455,"Pot-21","Wet","Low","Heterospecific",2,"Fungi"
"21WLH2F","Pathotroph",6705,"Pot-21","Wet","Low","Heterospecific",2,"Fungi"
"21WLH2F","Saprotroph",7149,"Pot-21","Wet","Low","Heterospecific",2,"Fungi"
"21WLH2F","Symbiotroph",34,"Pot-21","Wet","Low","Heterospecific",2,"Fungi"
"21WLH2F","Unassigned",9210,"Pot-21","Wet","Low","Heterospecific",2,"Fungi"
"22WLH1F","Multi-trophic",3261,"Pot-22","Wet","Low","Heterospecific",1,"Fungi"
"22WLH1F","Pathotroph",1861,"Pot-22","Wet","Low","Heterospecific",1,"Fungi"
"22WLH1F","Saprotroph",9641,"Pot-22","Wet","Low","Heterospecific",1,"Fungi"
"22WLH1F","Symbiotroph",1339,"Pot-22","Wet","Low","Heterospecific",1,"Fungi"
"22WLH1F","Unassigned",11690,"Pot-22","Wet","Low","Heterospecific",1,"Fungi"
"22WLH2F","Multi-trophic",2993,"Pot-22","Wet","Low","Heterospecific",2,"Fungi"
"22WLH2F","Pathotroph",615,"Pot-22","Wet","Low","Heterospecific",2,"Fungi"
"22WLH2F","Saprotroph",14173,"Pot-22","Wet","Low","Heterospecific",2,"Fungi"
"22WLH2F","Symbiotroph",945,"Pot-22","Wet","Low","Heterospecific",2,"Fungi"
"22WLH2F","Unassigned",17787,"Pot-22","Wet","Low","Heterospecific",2,"Fungi"
"23WLH1F","Multi-trophic",1036,"Pot-23","Wet","Low","Heterospecific",1,"Fungi"
"23WLH1F","Pathotroph",24,"Pot-23","Wet","Low","Heterospecific",1,"Fungi"
"23WLH1F","Saprotroph",7247,"Pot-23","Wet","Low","Heterospecific",1,"Fungi"
"23WLH1F","Symbiotroph",79,"Pot-23","Wet","Low","Heterospecific",1,"Fungi"
"23WLH1F","Unassigned",11462,"Pot-23","Wet","Low","Heterospecific",1,"Fungi"
"23WLH2F","Multi-trophic",10623,"Pot-23","Wet","Low","Heterospecific",2,"Fungi"
"23WLH2F","Pathotroph",204,"Pot-23","Wet","Low","Heterospecific",2,"Fungi"
"23WLH2F","Saprotroph",2886,"Pot-23","Wet","Low","Heterospecific",2,"Fungi"
"23WLH2F","Symbiotroph",0,"Pot-23","Wet","Low","Heterospecific",2,"Fungi"
"23WLH2F","Unassigned",4108,"Pot-23","Wet","Low","Heterospecific",2,"Fungi"
"24WLH1F","Multi-trophic",1402,"Pot-24","Wet","Low","Heterospecific",1,"Fungi"
"24WLH1F","Pathotroph",224,"Pot-24","Wet","Low","Heterospecific",1,"Fungi"
"24WLH1F","Saprotroph",5015,"Pot-24","Wet","Low","Heterospecific",1,"Fungi"
"24WLH1F","Symbiotroph",49,"Pot-24","Wet","Low","Heterospecific",1,"Fungi"
"24WLH1F","Unassigned",33083,"Pot-24","Wet","Low","Heterospecific",1,"Fungi"
"24WLH2F","Multi-trophic",6538,"Pot-24","Wet","Low","Heterospecific",2,"Fungi"
"24WLH2F","Pathotroph",518,"Pot-24","Wet","Low","Heterospecific",2,"Fungi"
"24WLH2F","Saprotroph",14944,"Pot-24","Wet","Low","Heterospecific",2,"Fungi"
"24WLH2F","Symbiotroph",255,"Pot-24","Wet","Low","Heterospecific",2,"Fungi"
"24WLH2F","Unassigned",24870,"Pot-24","Wet","Low","Heterospecific",2,"Fungi"
"25WLH1F","Multi-trophic",602,"Pot-25","Wet","Low","Heterospecific",1,"Fungi"
"25WLH1F","Pathotroph",3,"Pot-25","Wet","Low","Heterospecific",1,"Fungi"
"25WLH1F","Saprotroph",5748,"Pot-25","Wet","Low","Heterospecific",1,"Fungi"
"25WLH1F","Symbiotroph",318,"Pot-25","Wet","Low","Heterospecific",1,"Fungi"
"25WLH1F","Unassigned",18683,"Pot-25","Wet","Low","Heterospecific",1,"Fungi"
"25WLH2F","Multi-trophic",2544,"Pot-25","Wet","Low","Heterospecific",2,"Fungi"
"25WLH2F","Pathotroph",7587,"Pot-25","Wet","Low","Heterospecific",2,"Fungi"
"25WLH2F","Saprotroph",8775,"Pot-25","Wet","Low","Heterospecific",2,"Fungi"
"25WLH2F","Symbiotroph",525,"Pot-25","Wet","Low","Heterospecific",2,"Fungi"
"25WLH2F","Unassigned",10285,"Pot-25","Wet","Low","Heterospecific",2,"Fungi"
"26WLH1F","Multi-trophic",2148,"Pot-26","Wet","Low","Heterospecific",1,"Fungi"
"26WLH1F","Pathotroph",269,"Pot-26","Wet","Low","Heterospecific",1,"Fungi"
"26WLH1F","Saprotroph",12802,"Pot-26","Wet","Low","Heterospecific",1,"Fungi"
"26WLH1F","Symbiotroph",888,"Pot-26","Wet","Low","Heterospecific",1,"Fungi"
"26WLH1F","Unassigned",43557,"Pot-26","Wet","Low","Heterospecific",1,"Fungi"
"26WLH2F","Multi-trophic",881,"Pot-26","Wet","Low","Heterospecific",2,"Fungi"
"26WLH2F","Pathotroph",4,"Pot-26","Wet","Low","Heterospecific",2,"Fungi"
"26WLH2F","Saprotroph",10784,"Pot-26","Wet","Low","Heterospecific",2,"Fungi"
"26WLH2F","Symbiotroph",55,"Pot-26","Wet","Low","Heterospecific",2,"Fungi"
"26WLH2F","Unassigned",43122,"Pot-26","Wet","Low","Heterospecific",2,"Fungi"
"27WLH1F","Multi-trophic",3516,"Pot-27","Wet","Low","Heterospecific",1,"Fungi"
"27WLH1F","Pathotroph",419,"Pot-27","Wet","Low","Heterospecific",1,"Fungi"
"27WLH1F","Saprotroph",6957,"Pot-27","Wet","Low","Heterospecific",1,"Fungi"
"27WLH1F","Symbiotroph",190,"Pot-27","Wet","Low","Heterospecific",1,"Fungi"
"27WLH1F","Unassigned",8557,"Pot-27","Wet","Low","Heterospecific",1,"Fungi"
"28WLH1F","Multi-trophic",6799,"Pot-28","Wet","Low","Heterospecific",1,"Fungi"
"28WLH1F","Pathotroph",3,"Pot-28","Wet","Low","Heterospecific",1,"Fungi"
"28WLH1F","Saprotroph",1329,"Pot-28","Wet","Low","Heterospecific",1,"Fungi"
"28WLH1F","Symbiotroph",18,"Pot-28","Wet","Low","Heterospecific",1,"Fungi"
"28WLH1F","Unassigned",5829,"Pot-28","Wet","Low","Heterospecific",1,"Fungi"
"28WLH2F","Multi-trophic",24451,"Pot-28","Wet","Low","Heterospecific",2,"Fungi"
"28WLH2F","Pathotroph",30,"Pot-28","Wet","Low","Heterospecific",2,"Fungi"
"28WLH2F","Saprotroph",2262,"Pot-28","Wet","Low","Heterospecific",2,"Fungi"
"28WLH2F","Symbiotroph",99,"Pot-28","Wet","Low","Heterospecific",2,"Fungi"
"28WLH2F","Unassigned",2435,"Pot-28","Wet","Low","Heterospecific",2,"Fungi"
"29WLH1F","Multi-trophic",890,"Pot-29","Wet","Low","Heterospecific",1,"Fungi"
"29WLH1F","Pathotroph",12,"Pot-29","Wet","Low","Heterospecific",1,"Fungi"
"29WLH1F","Saprotroph",1079,"Pot-29","Wet","Low","Heterospecific",1,"Fungi"
"29WLH1F","Symbiotroph",0,"Pot-29","Wet","Low","Heterospecific",1,"Fungi"
"29WLH1F","Unassigned",1131,"Pot-29","Wet","Low","Heterospecific",1,"Fungi"
"29WLH2F","Multi-trophic",2400,"Pot-29","Wet","Low","Heterospecific",2,"Fungi"
"29WLH2F","Pathotroph",0,"Pot-29","Wet","Low","Heterospecific",2,"Fungi"
"29WLH2F","Saprotroph",1477,"Pot-29","Wet","Low","Heterospecific",2,"Fungi"
"29WLH2F","Symbiotroph",0,"Pot-29","Wet","Low","Heterospecific",2,"Fungi"
"29WLH2F","Unassigned",2675,"Pot-29","Wet","Low","Heterospecific",2,"Fungi"
"2WLC1F","Multi-trophic",1258,"Pot-2","Wet","Low","Conspecific",1,"Fungi"
"2WLC1F","Pathotroph",0,"Pot-2","Wet","Low","Conspecific",1,"Fungi"
"2WLC1F","Saprotroph",342,"Pot-2","Wet","Low","Conspecific",1,"Fungi"
"2WLC1F","Symbiotroph",107,"Pot-2","Wet","Low","Conspecific",1,"Fungi"
"2WLC1F","Unassigned",1681,"Pot-2","Wet","Low","Conspecific",1,"Fungi"
"2WLC2F","Multi-trophic",222,"Pot-2","Wet","Low","Conspecific",2,"Fungi"
"2WLC2F","Pathotroph",20,"Pot-2","Wet","Low","Conspecific",2,"Fungi"
"2WLC2F","Saprotroph",1315,"Pot-2","Wet","Low","Conspecific",2,"Fungi"
"2WLC2F","Symbiotroph",1135,"Pot-2","Wet","Low","Conspecific",2,"Fungi"
"2WLC2F","Unassigned",3035,"Pot-2","Wet","Low","Conspecific",2,"Fungi"
"30WLH1F","Multi-trophic",3454,"Pot-30","Wet","Low","Heterospecific",1,"Fungi"
"30WLH1F","Pathotroph",146,"Pot-30","Wet","Low","Heterospecific",1,"Fungi"
"30WLH1F","Saprotroph",37597,"Pot-30","Wet","Low","Heterospecific",1,"Fungi"
"30WLH1F","Symbiotroph",90,"Pot-30","Wet","Low","Heterospecific",1,"Fungi"
"30WLH1F","Unassigned",25953,"Pot-30","Wet","Low","Heterospecific",1,"Fungi"
"30WLH2F","Multi-trophic",3195,"Pot-30","Wet","Low","Heterospecific",2,"Fungi"
"30WLH2F","Pathotroph",347,"Pot-30","Wet","Low","Heterospecific",2,"Fungi"
"30WLH2F","Saprotroph",3672,"Pot-30","Wet","Low","Heterospecific",2,"Fungi"
"30WLH2F","Symbiotroph",775,"Pot-30","Wet","Low","Heterospecific",2,"Fungi"
"30WLH2F","Unassigned",10503,"Pot-30","Wet","Low","Heterospecific",2,"Fungi"
"31WHC1F","Multi-trophic",6160,"Pot-31","Wet","High","Conspecific",1,"Fungi"
"31WHC1F","Pathotroph",545,"Pot-31","Wet","High","Conspecific",1,"Fungi"
"31WHC1F","Saprotroph",11777,"Pot-31","Wet","High","Conspecific",1,"Fungi"
"31WHC1F","Symbiotroph",461,"Pot-31","Wet","High","Conspecific",1,"Fungi"
"31WHC1F","Unassigned",25555,"Pot-31","Wet","High","Conspecific",1,"Fungi"
"31WHC2F","Multi-trophic",14241,"Pot-31","Wet","High","Conspecific",2,"Fungi"
"31WHC2F","Pathotroph",4274,"Pot-31","Wet","High","Conspecific",2,"Fungi"
"31WHC2F","Saprotroph",16657,"Pot-31","Wet","High","Conspecific",2,"Fungi"
"31WHC2F","Symbiotroph",1361,"Pot-31","Wet","High","Conspecific",2,"Fungi"
"31WHC2F","Unassigned",15598,"Pot-31","Wet","High","Conspecific",2,"Fungi"
"32WHC1F","Multi-trophic",3880,"Pot-32","Wet","High","Conspecific",1,"Fungi"
"32WHC1F","Pathotroph",1473,"Pot-32","Wet","High","Conspecific",1,"Fungi"
"32WHC1F","Saprotroph",14275,"Pot-32","Wet","High","Conspecific",1,"Fungi"
"32WHC1F","Symbiotroph",232,"Pot-32","Wet","High","Conspecific",1,"Fungi"
"32WHC1F","Unassigned",35479,"Pot-32","Wet","High","Conspecific",1,"Fungi"
"32WHC2F","Multi-trophic",2052,"Pot-32","Wet","High","Conspecific",2,"Fungi"
"32WHC2F","Pathotroph",1795,"Pot-32","Wet","High","Conspecific",2,"Fungi"
"32WHC2F","Saprotroph",7918,"Pot-32","Wet","High","Conspecific",2,"Fungi"
"32WHC2F","Symbiotroph",26,"Pot-32","Wet","High","Conspecific",2,"Fungi"
"32WHC2F","Unassigned",20519,"Pot-32","Wet","High","Conspecific",2,"Fungi"
"33WHC1F","Multi-trophic",1872,"Pot-33","Wet","High","Conspecific",1,"Fungi"
"33WHC1F","Pathotroph",28,"Pot-33","Wet","High","Conspecific",1,"Fungi"
"33WHC1F","Saprotroph",14270,"Pot-33","Wet","High","Conspecific",1,"Fungi"
"33WHC1F","Symbiotroph",5201,"Pot-33","Wet","High","Conspecific",1,"Fungi"
"33WHC1F","Unassigned",14550,"Pot-33","Wet","High","Conspecific",1,"Fungi"
"33WHC2F","Multi-trophic",4800,"Pot-33","Wet","High","Conspecific",2,"Fungi"
"33WHC2F","Pathotroph",2216,"Pot-33","Wet","High","Conspecific",2,"Fungi"
"33WHC2F","Saprotroph",16802,"Pot-33","Wet","High","Conspecific",2,"Fungi"
"33WHC2F","Symbiotroph",508,"Pot-33","Wet","High","Conspecific",2,"Fungi"
"33WHC2F","Unassigned",7148,"Pot-33","Wet","High","Conspecific",2,"Fungi"
"34WHC1F","Multi-trophic",1607,"Pot-34","Wet","High","Conspecific",1,"Fungi"
"34WHC1F","Pathotroph",126,"Pot-34","Wet","High","Conspecific",1,"Fungi"
"34WHC1F","Saprotroph",19332,"Pot-34","Wet","High","Conspecific",1,"Fungi"
"34WHC1F","Symbiotroph",147,"Pot-34","Wet","High","Conspecific",1,"Fungi"
"34WHC1F","Unassigned",23481,"Pot-34","Wet","High","Conspecific",1,"Fungi"
"34WHC2F","Multi-trophic",3964,"Pot-34","Wet","High","Conspecific",2,"Fungi"
"34WHC2F","Pathotroph",4,"Pot-34","Wet","High","Conspecific",2,"Fungi"
"34WHC2F","Saprotroph",33960,"Pot-34","Wet","High","Conspecific",2,"Fungi"
"34WHC2F","Symbiotroph",1344,"Pot-34","Wet","High","Conspecific",2,"Fungi"
"34WHC2F","Unassigned",16987,"Pot-34","Wet","High","Conspecific",2,"Fungi"
"35WHC1F","Multi-trophic",2187,"Pot-35","Wet","High","Conspecific",1,"Fungi"
"35WHC1F","Pathotroph",14,"Pot-35","Wet","High","Conspecific",1,"Fungi"
"35WHC1F","Saprotroph",10239,"Pot-35","Wet","High","Conspecific",1,"Fungi"
"35WHC1F","Symbiotroph",4320,"Pot-35","Wet","High","Conspecific",1,"Fungi"
"35WHC1F","Unassigned",13826,"Pot-35","Wet","High","Conspecific",1,"Fungi"
"35WHC2F","Multi-trophic",6352,"Pot-35","Wet","High","Conspecific",2,"Fungi"
"35WHC2F","Pathotroph",93,"Pot-35","Wet","High","Conspecific",2,"Fungi"
"35WHC2F","Saprotroph",13520,"Pot-35","Wet","High","Conspecific",2,"Fungi"
"35WHC2F","Symbiotroph",29,"Pot-35","Wet","High","Conspecific",2,"Fungi"
"35WHC2F","Unassigned",26106,"Pot-35","Wet","High","Conspecific",2,"Fungi"
"36WHC1F","Multi-trophic",9318,"Pot-36","Wet","High","Conspecific",1,"Fungi"
"36WHC1F","Pathotroph",629,"Pot-36","Wet","High","Conspecific",1,"Fungi"
"36WHC1F","Saprotroph",6708,"Pot-36","Wet","High","Conspecific",1,"Fungi"
"36WHC1F","Symbiotroph",12,"Pot-36","Wet","High","Conspecific",1,"Fungi"
"36WHC1F","Unassigned",14292,"Pot-36","Wet","High","Conspecific",1,"Fungi"
"36WHC2F","Multi-trophic",17384,"Pot-36","Wet","High","Conspecific",2,"Fungi"
"36WHC2F","Pathotroph",793,"Pot-36","Wet","High","Conspecific",2,"Fungi"
"36WHC2F","Saprotroph",3647,"Pot-36","Wet","High","Conspecific",2,"Fungi"
"36WHC2F","Symbiotroph",670,"Pot-36","Wet","High","Conspecific",2,"Fungi"
"36WHC2F","Unassigned",51837,"Pot-36","Wet","High","Conspecific",2,"Fungi"
