"SampleID","Multi-trophic","Pathotroph","Saprotroph","Symbiotroph","Unassigned","Pot","Intensity","Frequency","Composition","Replicate","Microbes"
"10WLC1F",682,48,4932,75,17587,"Pot-10","Wet","Low","Conspecific",1,"Fungi"
"10WLC2F",1313,963,2091,905,7297,"Pot-10","Wet","Low","Conspecific",2,"Fungi"
"114DHH1F",3531,84,11852,1096,7527,"Pot-114","Dry","High","Heterospecific",1,"Fungi"
"114DHH2F",457,53,6463,7131,739,"Pot-114","Dry","High","Heterospecific",2,"Fungi"
"117DHH1F",2906,177,582,1130,1746,"Pot-117","Dry","High","Heterospecific",1,"Fungi"
"117DHH2F",9900,36,5566,34,2451,"Pot-117","Dry","High","Heterospecific",2,"Fungi"
"119DHH1F",3187,0,4551,193,1025,"Pot-119","Dry","High","Heterospecific",1,"Fungi"
"119DHH2F",625,558,9040,195,3015,"Pot-119","Dry","High","Heterospecific",2,"Fungi"
"1WLC1F",1961,3823,1014,609,2052,"Pot-1","Wet","Low","Conspecific",1,"Fungi"
"1WLC2F",704,24,1085,77,12154,"Pot-1","Wet","Low","Conspecific",2,"Fungi"
"21WLH1F",2678,36,16741,194,20853,"Pot-21","Wet","Low","Heterospecific",1,"Fungi"
"21WLH2F",3455,6705,7149,34,9210,"Pot-21","Wet","Low","Heterospecific",2,"Fungi"
"22WLH1F",3261,1861,9641,1339,11690,"Pot-22","Wet","Low","Heterospecific",1,"Fungi"
"22WLH2F",2993,615,14173,945,17787,"Pot-22","Wet","Low","Heterospecific",2,"Fungi"
"23WLH1F",1036,24,7247,79,11462,"Pot-23","Wet","Low","Heterospecific",1,"Fungi"
"23WLH2F",10623,204,2886,0,4108,"Pot-23","Wet","Low","Heterospecific",2,"Fungi"
"24WLH1F",1402,224,5015,49,33083,"Pot-24","Wet","Low","Heterospecific",1,"Fungi"
"24WLH2F",6538,518,14944,255,24870,"Pot-24","Wet","Low","Heterospecific",2,"Fungi"
"25WLH1F",602,3,5748,318,18683,"Pot-25","Wet","Low","Heterospecific",1,"Fungi"
"25WLH2F",2544,7587,8775,525,10285,"Pot-25","Wet","Low","Heterospecific",2,"Fungi"
"26WLH1F",2148,269,12802,888,43557,"Pot-26","Wet","Low","Heterospecific",1,"Fungi"
"26WLH2F",881,4,10784,55,43122,"Pot-26","Wet","Low","Heterospecific",2,"Fungi"
"27WLH1F",3516,419,6957,190,8557,"Pot-27","Wet","Low","Heterospecific",1,"Fungi"
"28WLH1F",6799,3,1329,18,5829,"Pot-28","Wet","Low","Heterospecific",1,"Fungi"
"28WLH2F",24451,30,2262,99,2435,"Pot-28","Wet","Low","Heterospecific",2,"Fungi"
"29WLH1F",890,12,1079,0,1131,"Pot-29","Wet","Low","Heterospecific",1,"Fungi"
"29WLH2F",2400,0,1477,0,2675,"Pot-29","Wet","Low","Heterospecific",2,"Fungi"
"2WLC1F",1258,0,342,107,1681,"Pot-2","Wet","Low","Conspecific",1,"Fungi"
"2WLC2F",222,20,1315,1135,3035,"Pot-2","Wet","Low","Conspecific",2,"Fungi"
"30WLH1F",3454,146,37597,90,25953,"Pot-30","Wet","Low","Heterospecific",1,"Fungi"
"30WLH2F",3195,347,3672,775,10503,"Pot-30","Wet","Low","Heterospecific",2,"Fungi"
"31WHC1F",6160,545,11777,461,25555,"Pot-31","Wet","High","Conspecific",1,"Fungi"
"31WHC2F",14241,4274,16657,1361,15598,"Pot-31","Wet","High","Conspecific",2,"Fungi"
"32WHC1F",3880,1473,14275,232,35479,"Pot-32","Wet","High","Conspecific",1,"Fungi"
"32WHC2F",2052,1795,7918,26,20519,"Pot-32","Wet","High","Conspecific",2,"Fungi"
"33WHC1F",1872,28,14270,5201,14550,"Pot-33","Wet","High","Conspecific",1,"Fungi"
"33WHC2F",4800,2216,16802,508,7148,"Pot-33","Wet","High","Conspecific",2,"Fungi"
"34WHC1F",1607,126,19332,147,23481,"Pot-34","Wet","High","Conspecific",1,"Fungi"
"34WHC2F",3964,4,33960,1344,16987,"Pot-34","Wet","High","Conspecific",2,"Fungi"
"35WHC1F",2187,14,10239,4320,13826,"Pot-35","Wet","High","Conspecific",1,"Fungi"
"35WHC2F",6352,93,13520,29,26106,"Pot-35","Wet","High","Conspecific",2,"Fungi"
"36WHC1F",9318,629,6708,12,14292,"Pot-36","Wet","High","Conspecific",1,"Fungi"
"36WHC2F",17384,793,3647,670,51837,"Pot-36","Wet","High","Conspecific",2,"Fungi"
"37WHC1F",1507,268,8496,78,20518,"Pot-37","Wet","High","Conspecific",1,"Fungi"
"37WHC2F",1143,63,17786,306,16761,"Pot-37","Wet","High","Conspecific",2,"Fungi"
"38WHC1F",7439,11,2935,25,25914,"Pot-38","Wet","High","Conspecific",1,"Fungi"
"38WHC2F",15584,232,9088,1878,24023,"Pot-38","Wet","High","Conspecific",2,"Fungi"
"39WHC1F",2866,34,28739,58,5777,"Pot-39","Wet","High","Conspecific",1,"Fungi"
"39WHC2F",6101,1495,8090,1915,25255,"Pot-39","Wet","High","Conspecific",2,"Fungi"
"3WLC1F",1856,0,15410,0,21040,"Pot-3","Wet","Low","Conspecific",1,"Fungi"
"3WLC2F",22487,0,6965,4162,12491,"Pot-3","Wet","Low","Conspecific",2,"Fungi"
"40WHC1F",3577,205,5751,851,38880,"Pot-40","Wet","High","Conspecific",1,"Fungi"
"40WHC2F",1671,266,8371,37,21862,"Pot-40","Wet","High","Conspecific",2,"Fungi"
"4WLC1F",2046,32,1202,10,3421,"Pot-4","Wet","Low","Conspecific",1,"Fungi"
"4WLC2F",46,0,540,10040,8395,"Pot-4","Wet","Low","Conspecific",2,"Fungi"
"51WHH1F",1803,108,8809,55,7607,"Pot-51","Wet","High","Heterospecific",1,"Fungi"
"51WHH2F",2416,148,5465,673,9252,"Pot-51","Wet","High","Heterospecific",2,"Fungi"
"52WHH1F",1298,806,16563,11,19087,"Pot-52","Wet","High","Heterospecific",1,"Fungi"
"52WHH2F",5429,9144,11020,111,3794,"Pot-52","Wet","High","Heterospecific",2,"Fungi"
"53WHH1F",4468,799,9293,162,7735,"Pot-53","Wet","High","Heterospecific",1,"Fungi"
"53WHH2F",2092,109,15566,30,9302,"Pot-53","Wet","High","Heterospecific",2,"Fungi"
"54WHH1F",2560,202,6968,99,14032,"Pot-54","Wet","High","Heterospecific",1,"Fungi"
"54WHH2F",4540,17,413,3241,5820,"Pot-54","Wet","High","Heterospecific",2,"Fungi"
"55WHH1F",1093,39,3409,119,4440,"Pot-55","Wet","High","Heterospecific",1,"Fungi"
"55WHH2F",4010,0,10572,124,3292,"Pot-55","Wet","High","Heterospecific",2,"Fungi"
"56WHH1F",797,29,565,0,1595,"Pot-56","Wet","High","Heterospecific",1,"Fungi"
"56WHH2F",150,58,3645,3,1436,"Pot-56","Wet","High","Heterospecific",2,"Fungi"
"57WHH1F",1993,296,2048,63,4655,"Pot-57","Wet","High","Heterospecific",1,"Fungi"
"57WHH2F",2470,18,1364,46,1923,"Pot-57","Wet","High","Heterospecific",2,"Fungi"
"58WHH1F",2351,437,3948,453,5504,"Pot-58","Wet","High","Heterospecific",1,"Fungi"
"58WHH2F",450,15,10122,4613,1262,"Pot-58","Wet","High","Heterospecific",2,"Fungi"
"59WHH1F",920,1009,1058,7,3956,"Pot-59","Wet","High","Heterospecific",1,"Fungi"
"59WHH2F",188,6,7085,45,1342,"Pot-59","Wet","High","Heterospecific",2,"Fungi"
"5WLC1F",16855,850,8706,28,12488,"Pot-5","Wet","Low","Conspecific",1,"Fungi"
"5WLC2F",4418,0,3258,14833,17700,"Pot-5","Wet","Low","Conspecific",2,"Fungi"
"60WHH1F",2647,92,1543,49,18122,"Pot-60","Wet","High","Heterospecific",1,"Fungi"
"60WHH2F",1386,26,2098,547,14650,"Pot-60","Wet","High","Heterospecific",2,"Fungi"
"61DLC1F",7656,30,9362,3891,7607,"Pot-61","Dry","Low","Conspecific",1,"Fungi"
"61DLC2F",13007,4,18227,14525,4830,"Pot-61","Dry","Low","Conspecific",2,"Fungi"
"62DLC1F",13480,226,13565,43,2240,"Pot-62","Dry","Low","Conspecific",1,"Fungi"
"62DLC2F",28311,9,7992,64,3237,"Pot-62","Dry","Low","Conspecific",2,"Fungi"
"63DLC1F",5179,13,29096,5071,1723,"Pot-63","Dry","Low","Conspecific",1,"Fungi"
"63DLC2F",9110,7,46086,1357,3614,"Pot-63","Dry","Low","Conspecific",2,"Fungi"
"64DLC1F",2574,54,1783,6586,4998,"Pot-64","Dry","Low","Conspecific",1,"Fungi"
"64DLC2F",10286,22,7625,1894,2543,"Pot-64","Dry","Low","Conspecific",2,"Fungi"
"65DLC1F",2654,1683,22146,355,12521,"Pot-65","Dry","Low","Conspecific",1,"Fungi"
"65DLC2F",6144,577,12904,16346,771,"Pot-65","Dry","Low","Conspecific",2,"Fungi"
"66DLC1F",6097,71,6841,2420,5385,"Pot-66","Dry","Low","Conspecific",1,"Fungi"
"66DLC2F",12812,292,1366,4802,3503,"Pot-66","Dry","Low","Conspecific",2,"Fungi"
"67DLC1F",15337,39,6689,4600,11716,"Pot-67","Dry","Low","Conspecific",1,"Fungi"
"67DLC2F",3587,87,9905,1198,5962,"Pot-67","Dry","Low","Conspecific",2,"Fungi"
"68DLC1F",2334,16,5357,3449,3393,"Pot-68","Dry","Low","Conspecific",1,"Fungi"
"68DLC2F",4711,35,3016,10538,3959,"Pot-68","Dry","Low","Conspecific",2,"Fungi"
"69DLC1F",11504,1068,20175,16735,6472,"Pot-69","Dry","Low","Conspecific",1,"Fungi"
"69DLC2F",2227,8,15304,2573,1990,"Pot-69","Dry","Low","Conspecific",2,"Fungi"
"6WLC1F",871,0,3784,3199,6990,"Pot-6","Wet","Low","Conspecific",1,"Fungi"
"6WLC2F",678,197,734,98,14822,"Pot-6","Wet","Low","Conspecific",2,"Fungi"
"70DLC1F",2519,28,5337,4903,2931,"Pot-70","Dry","Low","Conspecific",1,"Fungi"
"70DLC2F",1489,7,5797,5056,3207,"Pot-70","Dry","Low","Conspecific",2,"Fungi"
"7WLC1F",13920,4479,5287,158,33756,"Pot-7","Wet","Low","Conspecific",1,"Fungi"
"7WLC2F",11894,2038,10175,73,16478,"Pot-7","Wet","Low","Conspecific",2,"Fungi"
"81DLH1F",1123,465,4073,3757,6474,"Pot-81","Dry","Low","Heterospecific",1,"Fungi"
"81DLH2F",1627,65,5816,5986,3427,"Pot-81","Dry","Low","Heterospecific",2,"Fungi"
"82DLH1F",7333,598,16865,8344,1711,"Pot-82","Dry","Low","Heterospecific",1,"Fungi"
"82DLH2F",2794,7,3716,3086,1937,"Pot-82","Dry","Low","Heterospecific",2,"Fungi"
"83DLH1F",1210,57,5314,2015,1695,"Pot-83","Dry","Low","Heterospecific",1,"Fungi"
"83DLH2F",810,13,386,2339,511,"Pot-83","Dry","Low","Heterospecific",2,"Fungi"
"84DLH1F",1731,9,1437,1603,3388,"Pot-84","Dry","Low","Heterospecific",1,"Fungi"
"84DLH2F",977,2,3513,46,1860,"Pot-84","Dry","Low","Heterospecific",2,"Fungi"
"85DLH1F",3485,4,3981,1478,16612,"Pot-85","Dry","Low","Heterospecific",1,"Fungi"
"85DLH2F",4814,10,7590,1060,6156,"Pot-85","Dry","Low","Heterospecific",2,"Fungi"
"86DLH1F",1029,34,2764,4543,3696,"Pot-86","Dry","Low","Heterospecific",1,"Fungi"
"86DLH2F",7576,88,9889,410,2988,"Pot-86","Dry","Low","Heterospecific",2,"Fungi"
"87DLH1F",3588,99,22111,3399,3723,"Pot-87","Dry","Low","Heterospecific",1,"Fungi"
"87DLH2F",5262,98,13473,6805,4690,"Pot-87","Dry","Low","Heterospecific",2,"Fungi"
"88DLH1F",6321,42,973,938,7874,"Pot-88","Dry","Low","Heterospecific",1,"Fungi"
"88DLH2F",5535,28,2649,1727,12423,"Pot-88","Dry","Low","Heterospecific",2,"Fungi"
"89DLH1F",13173,9,8903,2176,6698,"Pot-89","Dry","Low","Heterospecific",1,"Fungi"
"89DLH2F",11691,300,10222,6292,11132,"Pot-89","Dry","Low","Heterospecific",2,"Fungi"
"8WLC1F",2512,15,6728,15,21243,"Pot-8","Wet","Low","Conspecific",1,"Fungi"
"8WLC2F",765,0,21912,40,4439,"Pot-8","Wet","Low","Conspecific",2,"Fungi"
"90DLH1F",12354,15,6670,188,4613,"Pot-90","Dry","Low","Heterospecific",1,"Fungi"
"90DLH2F",11478,0,10910,2480,5206,"Pot-90","Dry","Low","Heterospecific",2,"Fungi"
"96DHC1F",5653,0,5714,3315,5241,"Pot-96","Dry","High","Conspecific",1,"Fungi"
"96DHC2F",2003,0,7781,705,1067,"Pot-96","Dry","High","Conspecific",2,"Fungi"
"97DHC1F",3280,9,2225,922,3047,"Pot-97","Dry","High","Conspecific",1,"Fungi"
"97DHC2F",5615,28,4517,394,1707,"Pot-97","Dry","High","Conspecific",2,"Fungi"
"98DHC1F",3611,12,2630,2509,7187,"Pot-98","Dry","High","Conspecific",1,"Fungi"
"98DHC2F",1325,8,1868,2030,1082,"Pot-98","Dry","High","Conspecific",2,"Fungi"
"9WLC1F",1218,413,1146,126,2995,"Pot-9","Wet","Low","Conspecific",1,"Fungi"
"9WLC2F",697,522,429,71,1380,"Pot-9","Wet","Low","Conspecific",2,"Fungi"
