"ASV","Indicator","stat","p.value","p_adj","Phylum","Class","Order","Family","Genus"
"b6736b52c4d212c4c24ce731e898eb18","High",0.537683914374047,0.001,0.0132823529411765,"Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","Citrifermentans"
"bd13fda2485acf20f76a97c401aa431e","High",0.537655650307323,0.001,0.0132823529411765,"Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","uncultured"
"f3636c0d08dae13be4966a81c7a99e2e","High",0.533534878529877,0.002,0.02062100456621,"Bacteroidota","Bacteroidia","","",""
"e1d86cad1ebfed088c46aa72de761ec8","High",0.531828368047532,0.002,0.02062100456621,"Chloroflexi","Chloroflexia","Chloroflexales","Herpetosiphonaceae","Herpetosiphon"
"b61905f3c360865981e89f6c2a91cfd3","Low",0.531010261737915,0.001,0.0132823529411765,"Actinobacteriota","Acidimicrobiia","Microtrichales","Iamiaceae","Iamia"
"4bdbbd69656c6692dd852a6f7cc70544","Low",0.530038530611662,0.001,0.0132823529411765,"Chloroflexi","Anaerolineae","SBR1031","A4b","A4b"
"8c8a3b20732832040e93204d9b6fae9a","High",0.529778520388738,0.006,0.042873417721519,"Proteobacteria","Alphaproteobacteria","Rhizobiales","A0839","A0839"
"36e2b9f650e77df06a3ba8aa7eb99c92","Low",0.5290265277877,0.004,0.0328436363636364,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",""
"5190bee4f8815531b8d01b16784da180","High",0.527408134805807,0.001,0.0132823529411765,"Verrucomicrobiota","Chlamydiae","Chlamydiales","cvE6","cvE6"
"e1b514ed7a7831fff64d4f44d5ad989c","Low",0.525433234863634,0.001,0.0132823529411765,"Myxococcota","Polyangia","","",""
"6ba0e63f200db648ec307516a2b02b24","Low",0.523520277686971,0.002,0.02062100456621,"Actinobacteriota","MB-A2-108","MB-A2-108","MB-A2-108","MB-A2-108"
"bad5b251e660a944b604afccda5afb90","Low",0.522422066243087,0.001,0.0132823529411765,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",""
"573c33409046d6f7c551ffcf1d97d3f4","Low",0.52032079019291,0.001,0.0132823529411765,"Patescibacteria","Saccharimonadia","Saccharimonadales","",""
"6cfcd91a39629c6c6f13028cd1b1290f","Low",0.519357103317441,0.001,0.0132823529411765,"Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","uncultured"
"2f364d1685a59acf42676d489fb2bebd","High",0.518874521662771,0.001,0.0132823529411765,"Firmicutes","Desulfotomaculia","Desulfotomaculales","Desulfurisporaceae","Desulfurispora"
"22e68d6309cc7a11b9f953993b69319a","High",0.518874521662771,0.001,0.0132823529411765,"Proteobacteria","Gammaproteobacteria","","",""
"e626ad110d36d0ff503f1b4155a33e68","High",0.518874521662771,0.001,0.0132823529411765,"Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","Bacteroidetes_vadinHA17"
"b49e7e618058fe45cfa5d2b18b4e2c8b","High",0.518874521662771,0.001,0.0132823529411765,"Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Sporobacter"
"3dfe14e2224aa221a15da3cfd31f373c","High",0.518874521662771,0.001,0.0132823529411765,"Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","Anaerolinea"
"cdc5e885a3e1220321effee0b60366f4","High",0.517344967814261,0.001,0.0132823529411765,"Firmicutes","Clostridia","Clostridia","Gracilibacteraceae","Lutispora"
"040dc9d4171ea9216ea773dd175644b0","High",0.513974746933962,0.001,0.0132823529411765,"Patescibacteria","Microgenomatia","Candidatus_Woykebacteria","Candidatus_Woykebacteria","Candidatus_Woykebacteria"
"a66fcd8c50b3996d6e9c871aa045faca","Low",0.513530018761101,0.005,0.0384013605442177,"Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14","67-14"
"9daca56444c0b7c40ae348a5d9ce3cba","High",0.513518150977446,0.001,0.0132823529411765,"","","","",""
"a91c3eb9958ac415cb1aff596974e0f6","High",0.51244460139221,0.003,0.0268809523809524,"Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","uncultured"
"7422c31afeebca499d08154481dc0263","Low",0.512425141593795,0.004,0.0328436363636364,"Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45","JG30-KF-CM45"
"b5f16c0f81399f3e7887ff04922e1833","Low",0.511766315719159,0.005,0.0384013605442177,"Proteobacteria","Alphaproteobacteria","Rhizobiales","uncultured","uncultured"
"9ef2f3423a340b03bfdd0c3c0d84e892","Low",0.511761435533948,0.004,0.0328436363636364,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas"
"5737c4307d6e77cf38caaf49e807f9fc","High",0.508828117308222,0.001,0.0132823529411765,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Bauldia"
"596e053418f9a1336679950de8179f70","Low",0.508568951230286,0.002,0.02062100456621,"Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae",""
"a921ba4ff0d0e053b46032aefd698205","High",0.508360036035628,0.004,0.0328436363636364,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillaceae"
"40844c3e7172a9953ac0f884ddf9e350","High",0.507046767766109,0.001,0.0132823529411765,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae","BD1-7_clade"
"779b9542f4e51df63099fecba5f30517","Low",0.506556501361708,0.007,0.0481890243902439,"Proteobacteria","Alphaproteobacteria","","",""
"c4072bc57917ce58c7fbda2219b0b958","Low",0.506369683541833,0.001,0.0132823529411765,"Myxococcota","Polyangia","Nannocystales","Nannocystaceae","Nannocystis"
"48acc38533b70cfa872c7a3613529d8f","Low",0.506218955845819,0.001,0.0132823529411765,"Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","SH-PL14"
"a7223f6bf839f174220714884d7c710d","High",0.502794192838204,0.003,0.0268809523809524,"Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus"
"f6939b5a0c16bfae8e446ca636ca6849","High",0.500500178760298,0.001,0.0132823529411765,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","uncultured"
"6e7c332ef07003f4d4a3ba35ff48463c","Low",0.500340020440522,0.004,0.0328436363636364,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured"
"cb1da896da157a954acbcd702873b662","High",0.5,0.001,0.0132823529411765,"Firmicutes","Incertae_Sedis","DTU014","DTU014","DTU014"
"b197c8ca0b9cbef8319890c0104c7d04","High",0.5,0.001,0.0132823529411765,"Firmicutes","Desulfitobacteriia","Desulfitobacteriales","Desulfitobacteriaceae","Desulfosporosinus"
"3e97e4f7a99fc8cb2b07a11abe702f3b","High",0.5,0.001,0.0132823529411765,"Firmicutes","Clostridia","Christensenellales","Christensenellaceae","uncultured"
"abb14664ae764d73cfbc6caa6db64e51","Low",0.499918850928622,0.004,0.0328436363636364,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Phreatobacter"
"8623e5254d0b3aa394bee4c45caf09b8","High",0.498389689859451,0.001,0.0132823529411765,"Firmicutes","Limnochordia","Limnochordia","Limnochordia","Hydrogenispora"
"dd814076c34e623773fca176f76144fa","High",0.495740071460589,0.001,0.0132823529411765,"Firmicutes","Clostridia","Clostridia","Gracilibacteraceae","Lutispora"
"5b2a2478ba8fa9b9ae3769414ba6109d","High",0.49435966162508,0.001,0.0132823529411765,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",""
"5903900a6392cb91b0b69ce566b9e51e","Low",0.491994853721852,0.005,0.0384013605442177,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Niastella"
"65d7afb4831e66dc56b7aa4bbd1d4c31","High",0.488887501385532,0.001,0.0132823529411765,"Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Anaerovorax"
"a0a80ae10a0c1d86e8b742bd909d9d0c","Low",0.488386290505504,0.005,0.0384013605442177,"Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","uncultured"
"493cb9355f5f27a87d53ed85debb304d","Low",0.488084604198968,0.006,0.042873417721519,"","","","",""
"d6186e168666b070ca40ccba2b225f44","Low",0.485716482413164,0.001,0.0132823529411765,"Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas"
"a124e71a14906bb0f4e87ca625b777d3","High",0.480384461415261,0.001,0.0132823529411765,"Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae",""
"38f04980439d4484aefb7c48d0ddb8be","High",0.480384461415261,0.001,0.0132823529411765,"Desulfobacterota","Syntrophobacteria","Syntrophobacterales","Syntrophobacteraceae","Desulfovirga"
"e1aabd3d9a9b9eafa8bba88f1afa4481","High",0.480384461415261,0.001,0.0132823529411765,"Desulfobacterota","Syntrophobacteria","Syntrophobacterales","Syntrophobacteraceae","Desulfovirga"
"754f169d7960db4aad0a2db1c46e3d5e","High",0.480384461415261,0.001,0.0132823529411765,"Bacteroidota","Ignavibacteria","Ignavibacteriales","BSV40","BSV40"
"d42a39ad8b89ed2186af44ba7d5559d3","High",0.480384461415261,0.001,0.0132823529411765,"","","","",""
"35bed71b08fc157cc266e46bef0d4ca7","High",0.480384461415261,0.001,0.0132823529411765,"Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32"
"b63d6e111521d98d29fdb44d2777915a","High",0.480384461415261,0.001,0.0132823529411765,"Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","Sporomusa"
"a141431be304ebeefdb09c31f224cd86","High",0.478370261930228,0.001,0.0132823529411765,"Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group"
"1fd8c7e643977248d5a8c5950d30f06d","High",0.475293187893358,0.001,0.0132823529411765,"Bacteroidota","Bacteroidia","Chitinophagales","",""
"3715d106d9447b94b4377d90e80adef7","Low",0.475228128254714,0.002,0.02062100456621,"Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera"
"ae50e44a1701dcddcf5c93878d9046ab","High",0.46736763996381,0.004,0.0328436363636364,"Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae","Obscuribacteraceae"
"ec33e3a0b12a36bbecbab978e5c3d285","High",0.464210483340489,0.004,0.0328436363636364,"Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",""
"da112376ddecaea9a77759bab7d73043","High",0.463122970209336,0.001,0.0132823529411765,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Permianibacter"
"e2b74722b9865d7b4c5a80829070ebdd","High",0.462532626219868,0.003,0.0268809523809524,"Firmicutes","Bacilli","Bacillales","Bacillaceae",""
"90e75b0cd4f1e84502a5a843d7d7d9c3","Low",0.462103256947488,0.005,0.0384013605442177,"Acidobacteriota","Vicinamibacteria","Vicinamibacterales","uncultured","uncultured"
"2b9d9b65885feb49b2880a4c6c77e053","High",0.460425275902081,0.002,0.02062100456621,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium"
"c15222b78126b0f330b0a92f79d8b9e0","High",0.4599331055039,0.001,0.0132823529411765,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","DSSD61"
"3a3cd1b6c3fddc08d3d8bfaf7446f0f5","High",0.4599331055039,0.001,0.0132823529411765,"Firmicutes","Desulfitobacteriia","Desulfitobacteriales","Desulfitobacteriaceae","Desulfosporosinus"
"8d5563318bac230e54fba669c2c0ea7a","High",0.4599331055039,0.001,0.0132823529411765,"Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacterales","BBMC-4"
"13ed17995c61299e0ee0021fbb4efbb6","High",0.4599331055039,0.001,0.0132823529411765,"Firmicutes","Clostridia","Clostridia","Gracilibacteraceae",""
"2ea17175be09395354d5cafc63a22a34","High",0.4599331055039,0.001,0.0132823529411765,"Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","Bacteroidetes_vadinHA17"
"078cdbc288edeac9b14375fd53e917e0","High",0.4599331055039,0.001,0.0132823529411765,"Firmicutes","Desulfotomaculia","Desulfotomaculales","Desulfurisporaceae","Desulfurispora"
"371830217f472c02fda0ccff0203a247","High",0.4599331055039,0.001,0.0132823529411765,"Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","uncultured"
"41591c77ebff2054c8c29891fa145c7f","High",0.4599331055039,0.001,0.0132823529411765,"Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","Pelosinus"
"ed6cfddb90910a405df9be619806b9d9","High",0.4599331055039,0.001,0.0132823529411765,"Proteobacteria","Gammaproteobacteria","","",""
"b496cc8d0283282ca37a242bb216f1ee","High",0.4599331055039,0.002,0.02062100456621,"Firmicutes","Clostridia","","",""
"e7a41cc25348abb10e099e950f97f0d7","Low",0.458028612414344,0.003,0.0268809523809524,"Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter"
"5102be82d10fc4855796d8d3d035236f","High",0.457604315322429,0.006,0.042873417721519,"Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",""
"5ff5d008fd0493cc6dfb46322c4d5ee5","Low",0.457592091515738,0.002,0.02062100456621,"Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae",""
"2243be08598e81901d95e0aac15cab66","High",0.456621808981436,0.001,0.0132823529411765,"Firmicutes","Negativicutes","Veillonellales-Selenomonadales","",""
"6bbee234a3c5b028ee5718e56d893fbb","Low",0.454502000774464,0.005,0.0384013605442177,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Puia"
"08dde7e2f62e04c90438bef5d712be02","High",0.453824825002011,0.002,0.02062100456621,"Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","uncultured"
"ff90c86337d274c47aea7d6c122d6d1b","High",0.451592293207531,0.002,0.02062100456621,"","","","",""
"1f91b067908d0d79b52bcee0db3aa5b6","High",0.449817249195687,0.001,0.0132823529411765,"Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured"
"642285855a659489cd7f4bf11fa94e85","High",0.449260350337442,0.001,0.0132823529411765,"Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Fimbriiglobus"
"e3b9441c73e2f11f9e561238df6c8c84","High",0.449088713139072,0.003,0.0268809523809524,"Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","uncultured"
"2fa8cf026eb2dd3d5f269a4952e38c62","Low",0.447326003091403,0.001,0.0132823529411765,"Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Actinophytocola"
"860acae195312cc1466460c012e8474c","Low",0.445852031323824,0.003,0.0268809523809524,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Starkeya"
"556bb211b3b67a54b2fc6a0633b00c77","High",0.445820020280788,0.006,0.042873417721519,"Actinobacteriota","Acidimicrobiia","","",""
"8620bd821e0d4ca44dc9e2b4028cb33d","High",0.442205385650956,0.001,0.0132823529411765,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter"
"4b74164af38aec0a4b59d40a49b2a66d","Low",0.441907288106964,0.004,0.0328436363636364,"Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","uncultured"
"702d71709b48ab9a662d616000afe561","High",0.439768378143648,0.002,0.02062100456621,"Acidobacteriota","Acidobacteriae","Elev-16S-1166","Elev-16S-1166","Elev-16S-1166"
"1ae7c7a0ec0f2e14b1eee7eea745f858","High",0.439364200011609,0.001,0.0132823529411765,"Bacteroidota","Bacteroidia","","",""
"49d1e3995d0506058f28ce7842f369f3","High",0.438981945628179,0.007,0.0481890243902439,"Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","Anaerolinea"
"cfecbf2662933d0dff3360bd85bba6f9","High",0.43857259884001,0.003,0.0268809523809524,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","Prosthecomicrobium"
"fe21a04869b76d16b9f2be6d364c3ee0","High",0.438529009653515,0.001,0.0132823529411765,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",""
"544e1ca9db7d8e0363b8b1af2bf0984d","High",0.438529009653515,0.001,0.0132823529411765,"Firmicutes","Desulfitobacteriia","Desulfitobacteriales","Desulfitobacteriaceae","Desulfosporosinus"
"5dec07fe75bdaef5d01010de6e67e724","High",0.438529009653515,0.001,0.0132823529411765,"Firmicutes","Clostridia","","",""
"5f7ef4ebe760fbf19c65bc4c2078bbc9","Low",0.438529009653515,0.001,0.0132823529411765,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",""
"52819fbdd8e010a0043d3d42be1d5a5c","High",0.438529009653515,0.001,0.0132823529411765,"Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","Sporomusa"
"ee941888498672e29e8d61952c3c2de3","High",0.438529009653515,0.001,0.0132823529411765,"Bacteroidota","Bacteroidia","Bacteroidales","",""
"f684f6d65bb70844e129d4bf793fb361","High",0.438529009653515,0.001,0.0132823529411765,"Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","Anaerolinea"
"43d863ee59be40f35a1087a51c8c6f52","High",0.438529009653515,0.001,0.0132823529411765,"Bacteroidota","Ignavibacteria","Ignavibacteriales","BSV40","BSV40"
"92b7ced4884d695dd7d7dcbdb297c331","High",0.438529009653515,0.002,0.02062100456621,"Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","uncultured"
"6e14f3b73a7b23f80af1b20da1879073","High",0.438529009653515,0.002,0.02062100456621,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",""
"af583125ed48992bde9614fbc81a146e","Low",0.438529009653515,0.003,0.0268809523809524,"Myxococcota","Polyangia","Polyangiales","Polyangiaceae","Sorangium"
"54b5c454b7be13ee537a9f4265fc3a66","High",0.432031924411157,0.006,0.042873417721519,"Actinobacteriota","Thermoleophilia","","",""
"454a37b972cf32c84e1da63187228913","High",0.431582826655251,0.003,0.0268809523809524,"Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella"
"5132d29bb773910d14ebb3883d620d46","High",0.431553552267523,0.002,0.02062100456621,"Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio"
"77ec8782ccf2a786867978bf3237841d","High",0.426904357127746,0.001,0.0132823529411765,"Actinobacteriota","Acidimicrobiia","Microtrichales","",""
"38a42147f85bdd7a6ed301d1afae0879","High",0.42581531362632,0.004,0.0328436363636364,"Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured"
"113d300b4f80b66fc1722003d41fdd0a","High",0.42437917019769,0.002,0.02062100456621,"Dependentiae","Babeliae","Babeliales","Vermiphilaceae","Vermiphilaceae"
"c93259c672eb2a5cce57364103e97b61","Low",0.423825511553338,0.003,0.0268809523809524,"Patescibacteria","Parcubacteria","Parcubacteria","Parcubacteria","Parcubacteria"
