"ASV","Indicator","stat","p.value","p_adj","Phylum","Class","Order","Family","Genus"
"f75daf92ac496da15c68bbc6fd537846","High",0.423659272868162,0.002,0.02062100456621,"Proteobacteria","Alphaproteobacteria","","",""
"fd98d75497ed66f56b4c564b9fb216d4","Low",0.423659272868162,0.002,0.02062100456621,"Actinobacteriota","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Nonomuraea"
"e2f125324e196bcbd5e016fb1b180aad","Low",0.423508316414815,0.006,0.042873417721519,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"05587a2773cada77cf77c368a56ff40d","High",0.421902685666503,0.006,0.042873417721519,"Chloroflexi","KD4-96","KD4-96","KD4-96","KD4-96"
"516178b20d06d691b093f711632cdfc9","High",0.421405688324722,0.001,0.0132823529411765,"Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41"
"1644f08f2baa6849958e101aa69a23d5","Low",0.419437924815578,0.002,0.02062100456621,"Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Acidibacter"
"c23ad842fb4c6901b96591dc62fec7bf","High",0.416025147168922,0.001,0.0132823529411765,"Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae","uncultured"
"808ab2f5a5381b48d0bc13cf08f42558","High",0.416025147168922,0.001,0.0132823529411765,"Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter"
"3dc1e0ff74227df4878d705fdd220aa0","High",0.416025147168922,0.001,0.0132823529411765,"Planctomycetota","Planctomycetes","uncultured","uncultured","uncultured"
"873145bf12da631695f0831b681eabec","High",0.416025147168922,0.001,0.0132823529411765,"Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101_soil_group","WD2101_soil_group"
"43b98283b9febf5aeb95b851fb8ebae8","High",0.416025147168922,0.002,0.02062100456621,"Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",""
"a8f9ba3232540aef0db8738c404b28b4","High",0.416025147168922,0.003,0.0268809523809524,"Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","Anaerolinea"
"aa9b994c3af40aba408e806485f49bda","High",0.415121725587685,0.002,0.02062100456621,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Candidatus_Accumulibacter"
"f6c757fcbb09d03c054cecce73b00ed1","High",0.414458191894218,0.003,0.0268809523809524,"Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium"
"ba6f15a558c301d3f1fc07ef58a40eeb","High",0.414146920207879,0.004,0.0328436363636364,"Desulfobacterota","uncultured","uncultured","uncultured","uncultured"
"cdd57efd6046c3c9b414fc7932e3e34b","High",0.410982231744889,0.001,0.0132823529411765,"Patescibacteria","Parcubacteria","Candidatus_Moranbacteria","Candidatus_Moranbacteria","Candidatus_Moranbacteria"
"6a33c2c42b3254ac32e96d8c5717c964","Low",0.410087997507825,0.006,0.042873417721519,"Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45","JG30-KF-CM45"
"b1451f4bd75d4b1264197489fd2e0c1b","High",0.408789375248,0.001,0.0132823529411765,"Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio"
"fffea5433c4de26a8b7e01dd4938b74c","Low",0.408731138995087,0.005,0.0384013605442177,"Actinobacteriota","Thermoleophilia","Gaiellales","uncultured","uncultured"
"5ca7e864693ac51bef1c4b6a708accbc","Low",0.408248290463863,0.001,0.0132823529411765,"Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia"
"411ac274d98356409238626e017387e7","Low",0.408248290463863,0.006,0.042873417721519,"Proteobacteria","Alphaproteobacteria","","",""
"15cbf30d513287500a993ac302120cce","High",0.408100132850396,0.002,0.02062100456621,"Planctomycetota","","","",""
"e81cc3361a8f1bae1f173124adedd671","High",0.407753443869307,0.002,0.02062100456621,"Firmicutes","Clostridia","Christensenellales","Christensenellaceae","uncultured"
"177afed478e8700896f2a7283dbb90b1","High",0.407553302684811,0.007,0.0481890243902439,"Proteobacteria","Alphaproteobacteria","Rhizobiales","",""
"bf9cddcc44677c62d6b4f0415726048b","High",0.40693769866933,0.001,0.0132823529411765,"Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","uncultured"
"024d1530bde785a3d09c57992d1c32d9","High",0.40686370922241,0.006,0.042873417721519,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",""
"aead0b66b21d50e668783890aa88da2e","High",0.405257420218724,0.003,0.0268809523809524,"Verrucomicrobiota","Chlamydiae","Chlamydiales","Parachlamydiaceae",""
"7a8e465fa74d7d725813735913212afb","High",0.400079517833563,0.003,0.0268809523809524,"Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadales","Saccharimonadales"
"89af71dfc934e483e6d301f00a1d1017","High",0.399037303056706,0.002,0.02062100456621,"Proteobacteria","Alphaproteobacteria","Micavibrionales","uncultured","uncultured"
"18f7e0d6b50e4ac8bf32c497b0cecad7","High",0.396327829806086,0.006,0.042873417721519,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",""
"3b6b910f6de24c3dcf1276057c817c51","High",0.395487365677156,0.006,0.042873417721519,"Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",""
"258261b7763605b2d2a02d5abc12eaf4","High",0.393331382091675,0.003,0.0268809523809524,"Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","uncultured"
"a178fe1e046f8fb2de0e890d7cd48f22","High",0.393166825497467,0.004,0.0328436363636364,"Patescibacteria","Parcubacteria","Candidatus_Kaiserbacteria","Candidatus_Kaiserbacteria","Candidatus_Kaiserbacteria"
"8fe3ddc747661bf4b6ac112d5279b969","High",0.392232270276368,0.001,0.0132823529411765,"Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus"
"83ca934611726af50182f1d148891ea6","High",0.392232270276368,0.001,0.0132823529411765,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium"
"532820f9bd7e0ad81cdefadd288e7ec1","High",0.392232270276368,0.001,0.0132823529411765,"Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae","Anaerobacterium"
"8904bcb9f2fe074f01be88def947d8bd","High",0.392232270276368,0.001,0.0132823529411765,"Actinobacteriota","Actinobacteria","Micrococcales","Cellulomonadaceae","Actinotalea"
"4120d726348603c68541ff5570d53d37","High",0.392232270276368,0.001,0.0132823529411765,"Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae",""
"c6b504e68f150864aed57f78a23d0255","High",0.392232270276368,0.001,0.0132823529411765,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",""
"1bda0a36eb05889965752745ade45125","High",0.392232270276368,0.002,0.02062100456621,"Firmicutes","Clostridia","","",""
"366e2c1bd0396bbb3f5bade1b23cfe09","High",0.392232270276368,0.002,0.02062100456621,"Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Imperialibacter"
"753746802c651cae6efc6e3d2d777c34","High",0.392232270276368,0.002,0.02062100456621,"Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio"
"dfdccd45087326658e514cb544e4357e","Low",0.392232270276368,0.007,0.0481890243902439,"Proteobacteria","Alphaproteobacteria","Rhizobiales","uncultured","uncultured"
"13f52da37145b5a1c708470759707f2d","High",0.391743768015484,0.007,0.0481890243902439,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia"
"5cae759790a4a292fab9dcad1b373a42","High",0.389583300372326,0.002,0.02062100456621,"Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter"
"67f93d9f0c51318acdcde63046058b84","High",0.389563992564094,0.003,0.0268809523809524,"Firmicutes","Clostridia","Peptococcales","Peptococcaceae","Peptococcaceae"
"a0e02d4894f4972c769f249833283455","High",0.384380791495288,0.004,0.0328436363636364,"Proteobacteria","Gammaproteobacteria","","",""
"5ee329738a506cad6390706b938618b4","High",0.383767431733679,0.001,0.0132823529411765,"Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Anaerovorax"
"0e7d77870673c9ccadaf165d92665b9d","High",0.379410741165819,0.005,0.0384013605442177,"Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae","Ruminiclostridium"
"8147841e1bd5a5bfcbb4e6157493b3cb","Low",0.375533808099405,0.006,0.042873417721519,"Firmicutes","Bacilli","Entomoplasmatales","type_III","type_III"
"2c9cde4eb541e99f5b2d15892df0eebb","Low",0.375533808099405,0.007,0.0481890243902439,"Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Phytomonospora"
"0f9ca4cef888bb6cd4fc20e8ad84d7ab","High",0.373536297080091,0.004,0.0328436363636364,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",""
"5a0df92d30ed6e7434b5d72fae586d9e","High",0.369916255841135,0.003,0.0268809523809524,"Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Pedosphaeraceae"
"5a1b10baae328be30d054245b37541c7","High",0.366899692852671,0.001,0.0132823529411765,"Sumerlaeota","Sumerlaeia","uncultured","uncultured","uncultured"
"a3cbf5abc56b46964e5241ddca925815","High",0.366899692852671,0.001,0.0132823529411765,"Proteobacteria","Alphaproteobacteria","Rickettsiales","SM2D12","SM2D12"
"c833c9d2382c052e49f2c5e4706a6fd4","High",0.366899692852671,0.001,0.0132823529411765,"Dependentiae","Babeliae","Babeliales","",""
"39fc320a828e37da5eaa641765f186ae","High",0.366899692852671,0.002,0.02062100456621,"Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter"
"04a89eeb4915a2ed121069831736394c","High",0.366899692852671,0.002,0.02062100456621,"Verrucomicrobiota","Chlamydiae","Chlamydiales","cvE6","cvE6"
"ff62a54478a1f6b314763df7b82ead50","High",0.366899692852671,0.002,0.02062100456621,"Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter"
"1796236ca1c638041bf34d339ddece81","High",0.366899692852671,0.002,0.02062100456621,"Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium"
"72514f23f696f07c75ae7d345231e7e9","High",0.366899692852671,0.002,0.02062100456621,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans"
"7818be6e31b99a7eb8c771acd8c045ff","High",0.366899692852671,0.003,0.0268809523809524,"Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","Anaerolinea"
"d90f5a9a2d2a391f4687ee3c29c8e00c","High",0.366899692852671,0.003,0.0268809523809524,"Acidobacteriota","Acidobacteriae","","",""
"ede70b50b113f453d0228f0ef0889661","High",0.366899692852671,0.003,0.0268809523809524,"Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group"
"d1b25d0c04fcb08b07e59a767396b036","High",0.366899692852671,0.004,0.0328436363636364,"Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfomicrobiaceae","Desulfomicrobium"
"ed47803d02847a30b5f4ca0118f14e8a","High",0.366899692852671,0.004,0.0328436363636364,"Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae",""
"2ffd60e68a8ac497aa938021e16cd84d","High",0.366264368232544,0.007,0.0481890243902439,"Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage"
"26e5d61e523a657a67c87c8ad70c167f","High",0.365697725026683,0.004,0.0328436363636364,"Firmicutes","Negativicutes","uncultured","uncultured","uncultured"
"48faaec89384caf85c9c01f8155b170e","High",0.36480907929445,0.007,0.0481890243902439,"Bacteroidota","Rhodothermia","Rhodothermales","Rhodothermaceae","uncultured"
"8094227ae019c705e4daf0882cec9c87","High",0.359633632916313,0.003,0.0268809523809524,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae","BIyi10"
"32a1afee2d6e1bd3598df1c509070db7","High",0.359486813709167,0.001,0.0132823529411765,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Hydrogenophilaceae","uncultured"
"6341b8309071a82ad2c8b26201c680fd","High",0.357113937522004,0.002,0.02062100456621,"Proteobacteria","Gammaproteobacteria","","",""
"2b17b04134afce0352f1671b1cd7cc30","High",0.356884944912678,0.002,0.02062100456621,"Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured"
"ae4378457cc4076c333a6485fd8b3d53","High",0.353368751330654,0.006,0.042873417721519,"Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41"
"a0540517ee958af0423427095344b3b6","High",0.346917141118501,0.002,0.02062100456621,"Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Rhodovastum"
"3397642025e64c4e1b9650d24653409d","High",0.339683110243379,0.002,0.02062100456621,"Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02"
"f3ed3e79c5f6390085ba9ab863f958a6","High",0.339683110243379,0.003,0.0268809523809524,"Firmicutes","Desulfotomaculia","Desulfotomaculales","Desulfotomaculaceae","Desulfotomaculum"
"fb5fa58716f77adc701cabc74ba7a0ea","High",0.339683110243379,0.003,0.0268809523809524,"Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","RBG-16-49-21"
"62742422f346e232fc1b79a06baba84a","High",0.339683110243379,0.003,0.0268809523809524,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02"
"fb933b15aae3915c1e36ad521e9f7dfc","High",0.339683110243379,0.003,0.0268809523809524,"Firmicutes","Clostridia","Christensenellales","Christensenellaceae","uncultured"
"7cb3416b1239f9c163a1b21911f77424","High",0.339683110243379,0.003,0.0268809523809524,"Firmicutes","Incertae_Sedis","DTU014","DTU014","DTU014"
"24e4613ce32a000004b996bb7216a2ce","High",0.339683110243379,0.003,0.0268809523809524,"Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Pedosphaeraceae"
"62dff38e0ba2890bdc70d1457063b192","High",0.339683110243379,0.003,0.0268809523809524,"Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales","Gastranaerophilales"
"6a4af6ec29dccaa4b494c4e3686dee1f","High",0.339683110243379,0.004,0.0328436363636364,"Firmicutes","Limnochordia","Limnochordia","Limnochordia","Hydrogenispora"
"71e7ff2d58c62224630ebd934fe88935","High",0.339683110243379,0.004,0.0328436363636364,"Firmicutes","Clostridia","Christensenellales","Christensenellaceae","uncultured"
"3fc3b14c32deba355f2e7c72fd62bfae","High",0.339683110243379,0.004,0.0328436363636364,"Firmicutes","Limnochordia","Limnochordia","Limnochordia","Hydrogenispora"
"599901893c8f7b1788802abba9b4ab2e","High",0.339683110243379,0.004,0.0328436363636364,"Patescibacteria","Parcubacteria","Candidatus_Wolfebacteria","Candidatus_Wolfebacteria","Candidatus_Wolfebacteria"
"8f233f95f6f4b4ba312a5646643c3966","High",0.339683110243379,0.005,0.0384013605442177,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Pseudoflavitalea"
"361d21df8e16c231e6835801f0645552","High",0.339683110243379,0.005,0.0384013605442177,"Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae",""
"dee086e8a201afd1a7c3ebb0b2bba56a","High",0.339683110243379,0.005,0.0384013605442177,"Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",""
"27054c3adc5bb1027163e1d7764d303b","High",0.339683110243379,0.005,0.0384013605442177,"Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacterales","BBMC-4"
"f08b1ac65bb72f427e7496291c49a495","High",0.339683110243379,0.005,0.0384013605442177,"Firmicutes","Clostridia","Christensenellales","Christensenellaceae","uncultured"
"8a2c92219c21eb6bc6171b8132316c78","High",0.339683110243379,0.005,0.0384013605442177,"Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae",""
"66484ec8eff596db8dd6f7de2f57edd7","High",0.339683110243379,0.005,0.0384013605442177,"Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1"
"60e1e2a6c6c598bbb2a79c77d6019066","High",0.339683110243379,0.005,0.0384013605442177,"Firmicutes","Clostridia","Oscillospirales","Hungateiclostridiaceae",""
"72c018284ae3c2003c01d5a804d2762f","High",0.339683110243379,0.006,0.042873417721519,"Actinobacteriota","Thermoleophilia","","",""
"38a3a71b2f951c88925dcb83306f46ea","High",0.339683110243379,0.006,0.042873417721519,"Actinobacteriota","Coriobacteriia","OPB41","OPB41","OPB41"
"62aad96fc18c36bff55e827c03185914","High",0.339683110243379,0.007,0.0481890243902439,"Proteobacteria","Alphaproteobacteria","Rickettsiales","AB1","AB1"
"f6ebea96a0b4d0a924c1f0b57aa729f7","High",0.332377243130795,0.004,0.0328436363636364,"Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella"
"49131892791de98b90d78d3df470334c","High",0.331663411985972,0.006,0.042873417721519,"Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio"
"37063428493b7faaa42a0fe954de736d","High",0.331594256782625,0.003,0.0268809523809524,"Cyanobacteria","Vampirivibrionia","Vampirovibrionales","Vampirovibrionaceae","Vampirovibrio"
"7263cae0fa9d44a9904ef8bafe598a51","High",0.330342953237367,0.003,0.0268809523809524,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys"
"b428f3f6609b528156cf5ebe705b1aa8","High",0.310086836473021,0.006,0.042873417721519,"SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)"
"835f0ee519a4720f7b4a5a4556084de0","High",0.310086836473021,0.006,0.042873417721519,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Ahniella"
"b6921bfd7261f0dc84c443b5057d3d8c","High",0.310086836473021,0.006,0.042873417721519,"Patescibacteria","Microgenomatia","Candidatus_Collierbacteria","Candidatus_Collierbacteria","Candidatus_Collierbacteria"
"2a935f852276a0fa465afad4aef1526d","High",0.310086836473021,0.006,0.042873417721519,"Desulfobacterota","uncultured","uncultured","uncultured","uncultured"
"2cf68464b9b9ac160deee08ffd8321da","High",0.310086836473021,0.007,0.0481890243902439,"Proteobacteria","Gammaproteobacteria","","",""
"182da8f590736d5f3652ae0ae70d3c8c","High",0.310086836473021,0.007,0.0481890243902439,"Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32"
"a6abd3643e8d80b37938533a256c4cab","High",0.310086836473021,0.007,0.0481890243902439,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Hydrogenophilaceae","Thiobacillus"
