"ASV","rho","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"64c4c7745e7b17652dfc185a61d02df3",-0.0635594570860024,"Fungi","Ascomycota","Pezizomycotina_cls_Incertae_sedis","Pezizomycotina_ord_Incertae_sedis","Pezizomycotina_fam_Incertae_sedis","Tricellula","Tricellula_sp"
"a454bc7fbf4df385001f5648685701b7",-0.0429474548062469,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","Glomus_sp"
"5a8e0f18e7d6dca292cc44c99abc07c0",-0.195337114413355,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Stachybotryaceae_gen_Incertae_sedis","Stachybotryaceae_sp"
"7ee7f26f1afb97219f3362d5cdc11285",-0.0868086852466693,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia","Preussia_funiculata"
"88c50c2510e16178ce7229b40bcaf5ce",0.0226625063579092,"Fungi","","","","","",""
"4a2b73aa59663378f8fa68e1919809ad",-0.045477910408579,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporales_fam_Incertae_sedis","Pleosporales_gen_Incertae_sedis","Pleosporales_sp"
"3bd99dc056ed5bbaee884b763b12bde3",0.0435097782734318,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","",""
"6d837318cd75c2b9e8f5d0a1cc91c5f3",-0.44329321846656,"Fungi","Chytridiomycota","Chytridiomycetes","Chytridiomycetes_ord_Incertae_sedis","Chytridiomycetes_fam_Incertae_sedis","Olpidiaster","Olpidiaster_brassicae"
"b38af7f1359407cce495f891352be1c0",0.20213798852192,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizales_fam_Incertae_sedis","Pezizales_gen_Incertae_sedis","Pezizales_sp"
"2d783fc0a24c9350fd6e4c008ade61f1",0.225755911975938,"Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium_raistrickii"
"6a96695bd5f30d731a7a7496af3ab47e",-0.233732886016067,"Fungi","Basidiomycota","Agaricomycetes","","","",""
"ac1ceae3d25b326d8a2674141b904822",-0.100864263009925,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Ilyonectria","Ilyonectria_robusta"
"10cd0dd5b27c5c530de08904bde367ac",-0.162150885272638,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria_embellisia"
"ad2fdd3a85b0f868191173d0b0695c73",-0.231906143867447,"Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Cistella","Cistella_sp"
"c06dca33c44e80a63c82e75b5be8cd86",0.386688896042849,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Rhizophagus_sp"
"a9b54be2960f57595914b1efee00b138",-0.281027763920752,"Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Arthrobotrys","Arthrobotrys_koreensis"
"72c6b23e6e129982fa5ccb88e7ba3a8a",-0.0410496131044979,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae","Cyphellophora",""
"ef46ec73099347722cf91ff1bee30049",0.302672355568327,"Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Dactylella","Dactylella_sp"
"cd3620da2110e5d964907734ce6f9e5e",-0.0730442168331401,"Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","",""
"c77d168d454c013c802a4ada5ebe5d79",-0.0996015441251258,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaeta","Pyrenochaeta_sp"
"8b2aa9ea4055195a327daa90f1c07c5f",-0.331736532407924,"Fungi","Ascomycota","Leotiomycetes","Helotiales","","",""
"a92bcb622bb266d15498da179ff4c743",-0.0482895277445035,"Fungi","Ascomycota","Dothideomycetes","","","",""
"5973b73885a45ec80b9c9714b4435431",0.258830138771919,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Harposporium",""
"82118b570006060cacb06b33a0751781",0.0884280344717904,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",""
"8ce08f5a63c413f35a5b3759cf6f2992",-0.181102427970434,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Neosetophoma","Neosetophoma_buxi"
"9f557d40df35f0c0978091b17fcdc777",-0.192182052681334,"Fungi","Ascomycota","Pezizomycotina_cls_Incertae_sedis","Pezizomycotina_ord_Incertae_sedis","Pezizomycotina_fam_Incertae_sedis","Spermospora","Spermospora_zeae"
"7eae6ed747bedc6a47572a190aa5770f",0.111601279730873,"Fungi","Ascomycota","","","","",""
"1cbd4a8a7e037e6ea3baacc10ac6e08e",-0.153795468275071,"Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","Filobasidium_chernovii"
"2a19ee960c01e8eb74e7670853109519",-0.107397553966066,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lentitheciaceae","Lentitheciaceae_gen_Incertae_sedis","Lentitheciaceae_sp"
"354e5fc49cc596c5273cf06ab393994c",-0.237260772032819,"Fungi","Basidiomycota","Agaricomycetes","","","",""
"e3ba9a52c9e63ed40148a3757005031e",0.184608240023788,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Mycenaceae","Hemimycena","Hemimycena_subimmaculata"
"1f13d9ba378e414ce2708e7cab16dd53",-0.246719421227376,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita","Serendipita_sp"
"aa52e53101323b1d05f8c4c6834dd1e2",0.0860729958093732,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",""
"ae93ea83ac38a66335d56cee3b7ac634",0.120407512410967,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Funneliformis","Funneliformis_mosseae"
"db54a1e37e9d413560690921568662ba",-0.150070075304971,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricales_fam_Incertae_sedis","Calyptella","Calyptella_sp"
"05103bd02bf280ace3334412ea9d5e45",0.0121383750547015,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Achroiostachys",""
"211ab004af877395e2d7d1048dd4fa67",-0.173475613377016,"Fungi","Ascomycota","Sordariomycetes","Savoryellales","Savoryellaceae","Savoryella","Savoryella_sp"
"b7e7581148b58c10a03bf40ebda79641",-0.220301881410084,"Fungi","Ascomycota","Leotiomycetes","Helotiales","","",""
"29a8dbf33dd842382f811771519c2e71",-0.160836078395061,"Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Linnemannia","Linnemannia_nimbosa"
"6a0e3aee96bfc2772cd53575935a9820",-0.279891914683006,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",""
"2b03aae15f42b53ba1384634d08cb6cb",-0.634422422040223,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lophiostomataceae","Biappendiculispora","Biappendiculispora_sp"
"dd53217d6ff6f4c5eef8dd17874c8999",-0.153299548212709,"Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Cercospora","Cercospora_sp"
"7d727a428792fb6a09e8f220cbaca0aa",-0.0278181063315443,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Testudinaceae","Testudinaceae_gen_Incertae_sedis","Testudinaceae_sp"
"84f6998f9b93aef37ee9f2ca8995f0cd",-0.246093838192866,"Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","Mortierella_lapis"
"34752cd6e43ebc50e7dcf3a6ee83722e",-0.398878907698908,"Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Plectosphaerella","Plectosphaerella_plurivora"
"9a13cde63c6bf8c523f4f6898b7ce61b",-0.0964384746222107,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","Vishniacozyma_heimaeyensis"
"b2a05089fbfba1cd8284d72886e80ce3",-0.0601686109887845,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita","Serendipita_sp"
"919c4c9bffb11939b73c5738951d4428",0.0624130389171416,"Fungi","Ascomycota","Leotiomycetes","Helotiales","","",""
"3494bf92fca823401051bcff92fd1bed",-0.179802928632373,"Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Dissoconiaceae","Dissoconium",""
"420f4b9d5d4c17478df07d728e3e9188",0.132613134757237,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Mycenaceae","Hemimycena","Hemimycena_subimmaculata"
"177eb91c8a0b93f4ccb1cf1b60c75c71",-0.313390781252975,"Fungi","Ascomycota","Sordariomycetes","Sordariales","","",""
"2a6b98415a5e77c9d0ec58b723c69843",0.0962649624569884,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreales_fam_Incertae_sedis","Hypocreales_gen_Incertae_sedis","Hypocreales_sp"
"694afa72da35208b93d6307d0afcc1d8",0.0173628111071732,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Testudinaceae","Testudinaceae_gen_Incertae_sedis","Testudinaceae_sp"
"22fa5b7d50ebda43e46f0dd9ac56e656",0.183421408034136,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Sporormiaceae_gen_Incertae_sedis","Sporormiaceae_sp"
"4fdabc2187e40177e9d481e58e6f8e65",-0.0626287761577185,"Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium_roseopurpureum"
"94f2cd3c6f34e577e081654cee2f2c96",-0.291372585046494,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","",""
"3ba4a04814377facbfa819d2e5175463",-0.275505358078373,"Fungi","Ascomycota","Leotiomycetes","Helotiales","","",""
"dfb6d38195f44945c16106c58268d49d",0.148608066373539,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Paraphoma","Paraphoma_radicina"
"41f99f95cd2352dcba43e38f3681cc47",0.0229031692987783,"Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Leohumicola","Leohumicola_sp"
"a9dbbcc83ad2537b4872125055400f7d",0.0258927967964531,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus",""
"ef0ec794d389586326dd3f1da875035f",-0.0721921261424565,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","","",""
"f3f2771cd358d2e061667c8b206c444b",-0.395658257327938,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Stachybotryaceae_gen_Incertae_sedis","Stachybotryaceae_sp"
"363897ce7311b1ec4d318aa94bd02293",0.194436829325229,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia","Preussia_terricola"
"fdb0d4aa1d2c914f92d1d933d0d07664",0.0140991970017957,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Apiosordaria","Apiosordaria_sp"
"42551b4639aff66a99540d847c077369",-0.124627528068504,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Purpureocillium",""
"8efd5c16c20117e065b270a2c671b98f",-0.357830925319459,"Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Tetracladium","Tetracladium_sp"
"6a68c24698211d69cd420e0aa0c773c7",-0.175294553619357,"Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","Filobasidium_floriforme"
"80ae0d452c3649b08e308c50d2981319",-0.117385023774848,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","Vishniacozyma_psychrotolerans"
"0e0371d2cdeb6bd83ef2e4ab0e7d59c3",-0.127577136617575,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","Tetrapyrgos","Tetrapyrgos_atrocyanea"
"4082ec400fad6283685b299998e9d1d2",-0.119692081559165,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_andiyazi"
"2c22b6e8097a4ba8b7bb5a3689479cad",-0.14755832726565,"Fungi","Ascomycota","Dothideomycetes","Minutisphaerales","Minutisphaeraceae","Minutisphaera","Minutisphaera_sp"
"04762bb6f9639b431bd6bfbe4bf58fd9",-0.0546156667503336,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Striaticonidium","Striaticonidium_brachysporum"
"a3b0c8c314608689716b58e3fb7d9e6f",-0.0394329331363413,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","",""
"5dcaad4f3d7ea69acaa5440c14f251c9",0.197249609903584,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pseudomassarinaceae","Pseudomassarina","Pseudomassarina_clematidis"
"0b55ac614e7abb5e10a30f3fa71e3861",0.0334582462975017,"Fungi","Ascomycota","Ascomycota_cls_Incertae_sedis","Ascomycota_ord_Incertae_sedis","Ascomycota_fam_Incertae_sedis","Mirandina","Mirandina_sp"
"d1af6280453d7af3784d43dde46c43ba",-0.126945412469313,"Fungi","Ascomycota","Sordariomycetes","Myrmecridiales","Myrmecridiaceae","Myrmecridium","Myrmecridium_schulzeri"
"d35d1562311d4cf450a642426b963521",0.339262430881827,"Fungi","","","","","",""
"4c99c1540f81dc41325414a95354c52e",0.20932491065958,"Fungi","Ascomycota","Archaeorhizomycetes","Archaeorhizomycetales","Archaeorhizomycetaceae","Archaeorhizomyces","Archaeorhizomyces_sp"
"7a9bae337c635dd97866b383d7dc3f7c",0.00439492889911605,"Fungi","Ascomycota","Sordariomycetes","Magnaporthales","Ophioceraceae","Ophioceraceae_gen_Incertae_sedis","Ophioceraceae_sp"
"50f1ff27bf28e7532003cb8782b7e861",0.244694358862689,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Rhizophagus_sp"
"99c48194bd1d3f83a14381666fcc6a4f",-0.00242271782890789,"Fungi","Ascomycota","Leotiomycetes","Helotiales","Calloriaceae","Calloriaceae_gen_Incertae_sedis","Calloriaceae_sp"
"f44c621fc913e47f97b8cd4891675cd2",0.155130986509635,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","","",""
"cfcfd995dbc89e2ad840edea9d442509",0.557942030169753,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lentitheciaceae","Darksidea",""
"7eb7c65cdcaa34253131e1c6f51731b4",0.00850158343188567,"Fungi","Ascomycota","Pezizomycotina_cls_Incertae_sedis","Pezizomycotina_ord_Incertae_sedis","Pezizomycotina_fam_Incertae_sedis","Pezizomycotina_gen_Incertae_sedis","Pezizomycotina_sp"
"c3de67326a457822e25335604b0b075e",0.196180599614133,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Rhizophagus_irregularis"
"7e80bddac576bf30fd27a7656cbae8f6",-0.121842517478826,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Podosporaceae","Cladorrhinum",""
"a860ecea51ff1490fe8cf78debe72024",-0.0438857547831714,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreales_fam_Incertae_sedis","Hypocreales_gen_Incertae_sedis","Hypocreales_sp"
"4bc96df48218aebc48495f59a04dcacf",-0.414127803437214,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Nectriella","Nectriella_adonidis"
"ab0b0303e96938cc94e1dc911dc65716",-0.178186248664216,"Fungi","","","","","",""
"7495fc5a3169530c804978de5872659c",0.122318700397539,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Funneliformis","Funneliformis_mosseae"
"51775ae3f7b8c6ea66bc3d0ff50a4f1f",0.0785962713192695,"Fungi","Ascomycota","","","","",""
"5f5ef71f101f26c10d983dc64d0853ec",-0.0499062077126601,"Fungi","","","","","",""
"b2dac3812ae2705b153196c4edbcdb32",0.115956971298849,"Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Cercospora","Cercospora_sp"
"8ca021d1c882001daf600535628b87b2",-0.0913072729841485,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Paraphaeosphaeria","Paraphaeosphaeria_michotii"
"e8ac4868e541e58427971b675398cf9b",-0.165231454863247,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","Humicola_repens"
"0d7737e2f216713fd84751b3b0001959",0.078662296231015,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_merkxianum"
"4541010e26b024df3baa0706f3960fca",-0.304958159430838,"Fungi","Ascomycota","","","","",""
"27168fab1401bc08f00687edc97af6f6",0.506891096917888,"Fungi","Ascomycota","Sordariomycetes","Branch06","Branch06_fam_Incertae_sedis","Branch06_gen_Incertae_sedis","Branch06_sp"
"efd5f02b7b192652a165ba3bc9add897",-0.196196239264524,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Rhinocladiella","Rhinocladiella_sp"
"1429334b3b776c0c366ccbad5493cb22",-0.00375920355831679,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",""
"e7e684bab7ca885aa148684435e45adc",-0.1504608718328,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Pseudopithomyces","Pseudopithomyces_rosae"
"9a6ce9d42b5a84b6f8f74c135756d904",-0.0533571402705761,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Stachybotryaceae_gen_Incertae_sedis","Stachybotryaceae_sp"
"6cd8cf96fe0efab6f4e3a808ff686f84",-0.00709933377320939,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Microdominikia","Microdominikia_sp"
"8f049a222de79fe454fe6bbcded3ad0c",0.277544890405574,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Smardaea","Smardaea_planchonis"
"1fcfd25c0a7b43caad71cf843fe4b99c",0.382006221259179,"Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Cephalotrichum","Cephalotrichum_telluricum"
"1e54178dadb23ac69e4195e4f8f58cda",-0.176404141917356,"Fungi","Ascomycota","Sordariomycetes","Myrmecridiales","Myrmecridiaceae","Myrmecridium","Myrmecridium_schulzeri"
"475c34239eb859e06537ad825a3ce602",0.255105336857467,"Fungi","Ascomycota","","","","",""
"358b61b74b6df35f7fc13cd617d3fc86",-0.227489891111388,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","Vishniacozyma_tephrensis"
"23a750d3653ac80aa9d79861543c296b",0.130791005170541,"Fungi","Basidiomycota","Agaricomycetes","Auriculariales","","",""
"fad7d241c19f462782ecf1328c0fbae1",0.247516488260192,"Fungi","Ascomycota","Leotiomycetes","Helotiales","","",""
"97c2f73cc5fe7cb679b43cffb2643d6e",-0.34920491792343,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Stachybotryaceae_gen_Incertae_sedis","Stachybotryaceae_sp"
"f48bbb0069d04b7b3124114d060b3a43",-0.0154416515395474,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Mycenaceae","Hemimycena","Hemimycena_subimmaculata"
"f2a3cda61613aa4fcbfeb7c1d10d1381",-0.107281886164272,"Fungi","Ascomycota","Archaeorhizomycetes","Archaeorhizomycetales","Archaeorhizomycetaceae","Archaeorhizomyces","Archaeorhizomyces_sp"
"e3ed015d0685f45464ef9adabd7f0ef0",0.176780439996254,"Fungi","Ascomycota","Dothideomycetes","Dothideomycetes_ord_Incertae_sedis","Dothideomycetes_fam_Incertae_sedis","Oncopodiella","Oncopodiella_sp"
"e86480095aefb655f6e13084eeb1ca57",-0.0539268512709794,"Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Teratosphaeriaceae","Teratosphaeriaceae_gen_Incertae_sedis","Teratosphaeriaceae_sp"
"99f427ae78765ce0f352ac13d6306da9",0.0782983295625083,"Fungi","Basidiomycota","Agaricomycetes","Auriculariales","Oliveoniaceae","Oliveonia","Oliveonia_sp"
"36bb0aa45605bf6b5623535aee861b16",0.391556857316579,"Fungi","Ascomycota","Sordariomycetes","","","",""
"d15539e7d1f5dcada02f3e189d7e0353",0.0866930174448749,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Laburnicola","Laburnicola_sp"
"4ffee3875ab15a38f19699e2be1ce9e3",0.406620311292582,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Paraphoma",""
"f33782bbac6465aeba1b70812d4d552a",0.187666591843609,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Apiosordaria","Apiosordaria_sp"
"80f469bec54d66d0d62438ce8818c6b8",-0.317266149707765,"Fungi","","","","","",""
"cbf068b0d7b0efb86ac59b0b067ed47f",-0.150763711561414,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","",""
"ecf77452f203c97d6d4810039694d49e",-0.117244442908052,"Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Ramularia",""
"0d3b5198193d30302f32e1ee29c21fb9",-0.0142401959053254,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Ophiosphaerella","Ophiosphaerella_narmari"
"161ae4b635f9294f23b4de5cd064ec0a",-0.228434580321531,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_humuli"
"b9eba8d78548d902f6bedb67ba27d20f",0.195487769808778,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Apiosordaria","Apiosordaria_sp"
"86bbac70556f3fdf43718a7a8609da19",0.0011246469343698,"Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella",""
"a82ba8177d25949d9029e590b43e616a",-0.141635223297197,"Fungi","","","","","",""
"f73dc0aea640c40a0647f844cd595e5f",0.147189257096452,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Apiosordaria","Apiosordaria_sp"
"a83ab6d14959f15b7efed5020e0624f3",0.166627850409303,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreales_fam_Incertae_sedis","Hypocreales_gen_Incertae_sedis","Hypocreales_sp"
"8a4b06514300a4895d07fc0c517418fa",-0.210457565364843,"Fungi","Ascomycota","Archaeorhizomycetes","Archaeorhizomycetales","Archaeorhizomycetaceae","Archaeorhizomyces","Archaeorhizomyces_sp"
"8d4425d7b020fb3813f0170fd762dd8b",-0.132525000763487,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Paulisebacina","Paulisebacina_allantoidea"
"4b4db96b5fccaf944a14c2033e3dc969",0.390832865365567,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizales_fam_Incertae_sedis","Pezizales_gen_Incertae_sedis","Pezizales_sp"
"c9dba5963ac27ab6116672e414209c20",-0.172538389110026,"Fungi","Ascomycota","Leotiomycetes","Helotiales","","",""
"8b590c3a35e1275aa14cccbc609788f0",0.0115276310772905,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Curvularia_inaequalis"
"6de6ab0aa50f9333302615248a1f56dc",0.131465888463026,"Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Macrophomina","Macrophomina_sp"
"02529e51c3960e94cebebd7167de9091",0.251808497686497,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","Rhizophagus_sp"
"cf49190863c67052e294bc560608f15d",-0.697312491210976,"Fungi","Ascomycota","","","","",""
"9d573ea34130eb348ecbea9ae4d49c23",-0.373201684568383,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita","Serendipita_sp"
"b063b88fc62067e649e6465093e6289b",-0.140510576362827,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","",""
"3d5dd4af0b00d9b82c1431e26dd15c75",-0.319912862722025,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Podosporaceae","Podospora","Podospora_sp"
"09f9cdc61da57b8c1d4a8f9a8e530bc7",-0.0946109233538598,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Hirsutella","Hirsutella_minnesotensis"
"5a7a6b54f4b1ab0925908b58e4c3d010",0.0132146014788452,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Psathyrella","Psathyrella_panaeoloides"
