"SampleID","PCoA1","PCoA2","Pot","Intensity","Frequency","Composition","Replicate","Microbes","Dataset"
"10WLC1F",0.326540173801846,-0.330665780751085,"Pot-10","Wet","Low","Conspecific",1,"Fungi","Fungi"
"10WLC2F",0.0986317664089801,-0.140651396139363,"Pot-10","Wet","Low","Conspecific",2,"Fungi","Fungi"
"114DHH1F",-0.262864215402822,0.143971332016484,"Pot-114","Dry","High","Heterospecific",1,"Fungi","Fungi"
"114DHH2F",-0.211337723371354,-0.15351035641645,"Pot-114","Dry","High","Heterospecific",2,"Fungi","Fungi"
"117DHH1F",-0.307754911743375,-0.0731577563817051,"Pot-117","Dry","High","Heterospecific",1,"Fungi","Fungi"
"117DHH2F",-0.193524401786642,0.0898587310893107,"Pot-117","Dry","High","Heterospecific",2,"Fungi","Fungi"
"119DHH1F",-0.322553477512739,0.129010621024114,"Pot-119","Dry","High","Heterospecific",1,"Fungi","Fungi"
"119DHH2F",-0.149293957887356,-0.0123577944515196,"Pot-119","Dry","High","Heterospecific",2,"Fungi","Fungi"
"1WLC1F",-0.00467743008347074,-0.101422801091911,"Pot-1","Wet","Low","Conspecific",1,"Fungi","Fungi"
"1WLC2F",0.106856606804285,-0.151226340685085,"Pot-1","Wet","Low","Conspecific",2,"Fungi","Fungi"
"21WLH1F",0.183624095354384,0.186461552005374,"Pot-21","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"21WLH2F",0.32510412449172,0.148032818520696,"Pot-21","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"22WLH1F",0.218681158604588,0.0716836602842095,"Pot-22","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"22WLH2F",0.301794517344214,0.14822993962252,"Pot-22","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"23WLH1F",0.183386151561238,-0.386881585196833,"Pot-23","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"23WLH2F",0.152046054564039,-0.0958292802606819,"Pot-23","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"24WLH1F",0.393495198601173,0.0146836724492673,"Pot-24","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"24WLH2F",0.280185601383036,-0.382254426509466,"Pot-24","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"25WLH1F",0.41796786306081,-0.115658015748966,"Pot-25","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"25WLH2F",0.316376326150417,0.100105719002573,"Pot-25","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"26WLH1F",0.362872985804805,-0.0852743354517004,"Pot-26","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"26WLH2F",0.36158695378566,-0.204244692881245,"Pot-26","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"27WLH1F",0.201089843555017,0.208224903650534,"Pot-27","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"28WLH1F",0.189510693266248,0.159484219559299,"Pot-28","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"28WLH2F",0.0343699829454869,-0.137873022355965,"Pot-28","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"29WLH1F",0.100685026905126,0.100070098503707,"Pot-29","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"29WLH2F",0.149878384456836,0.0556741231058923,"Pot-29","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"2WLC1F",-0.0289930298168921,-0.099345599916387,"Pot-2","Wet","Low","Conspecific",1,"Fungi","Fungi"
"2WLC2F",-0.0837480102279966,-0.230528730488495,"Pot-2","Wet","Low","Conspecific",2,"Fungi","Fungi"
"30WLH1F",0.377799249796827,0.167183796624217,"Pot-30","Wet","Low","Heterospecific",1,"Fungi","Fungi"
"30WLH2F",0.298241351470899,0.137077900513633,"Pot-30","Wet","Low","Heterospecific",2,"Fungi","Fungi"
"31WHC1F",0.231250952043222,-0.149810685116281,"Pot-31","Wet","High","Conspecific",1,"Fungi","Fungi"
"31WHC2F",0.168662671792045,-0.0390800415939372,"Pot-31","Wet","High","Conspecific",2,"Fungi","Fungi"
"32WHC1F",0.355495903473081,0.194816633818644,"Pot-32","Wet","High","Conspecific",1,"Fungi","Fungi"
"32WHC2F",0.318250876920223,0.246716655845833,"Pot-32","Wet","High","Conspecific",2,"Fungi","Fungi"
"33WHC1F",0.11687323200602,-0.0379966717130933,"Pot-33","Wet","High","Conspecific",1,"Fungi","Fungi"
"33WHC2F",0.193348808525995,0.00255491946285054,"Pot-33","Wet","High","Conspecific",2,"Fungi","Fungi"
"34WHC1F",0.254274838550439,0.208326868465296,"Pot-34","Wet","High","Conspecific",1,"Fungi","Fungi"
"34WHC2F",0.247551786080541,0.226160073224957,"Pot-34","Wet","High","Conspecific",2,"Fungi","Fungi"
"35WHC1F",-0.238703741650747,0.107222351949228,"Pot-35","Wet","High","Conspecific",1,"Fungi","Fungi"
"35WHC2F",-0.161222992966425,0.162281320103512,"Pot-35","Wet","High","Conspecific",2,"Fungi","Fungi"
"36WHC1F",0.20051264137246,0.215656229253031,"Pot-36","Wet","High","Conspecific",1,"Fungi","Fungi"
"36WHC2F",0.196917021537559,0.266122869166428,"Pot-36","Wet","High","Conspecific",2,"Fungi","Fungi"
"37WHC1F",0.419887469976296,-0.0356505358923885,"Pot-37","Wet","High","Conspecific",1,"Fungi","Fungi"
"37WHC2F",0.337117119247012,0.169606072418815,"Pot-37","Wet","High","Conspecific",2,"Fungi","Fungi"
"38WHC1F",0.177432439579105,-0.404415844613469,"Pot-38","Wet","High","Conspecific",1,"Fungi","Fungi"
"38WHC2F",0.177961082001911,0.109710990227436,"Pot-38","Wet","High","Conspecific",2,"Fungi","Fungi"
"39WHC1F",0.165013211594181,0.0703043505650634,"Pot-39","Wet","High","Conspecific",1,"Fungi","Fungi"
"39WHC2F",-0.152859299723487,0.0816853343877316,"Pot-39","Wet","High","Conspecific",2,"Fungi","Fungi"
"3WLC1F",0.442489102454303,-0.0499448821230136,"Pot-3","Wet","Low","Conspecific",1,"Fungi","Fungi"
"3WLC2F",0.0583117995377821,0.135312651623014,"Pot-3","Wet","Low","Conspecific",2,"Fungi","Fungi"
"40WHC1F",0.259829628155157,-0.332891630299719,"Pot-40","Wet","High","Conspecific",1,"Fungi","Fungi"
"40WHC2F",0.270581925973947,-0.338331543792614,"Pot-40","Wet","High","Conspecific",2,"Fungi","Fungi"
"4WLC1F",0.161466806243441,-0.349450720197309,"Pot-4","Wet","Low","Conspecific",1,"Fungi","Fungi"
"4WLC2F",-0.106484017098875,-0.518473192707957,"Pot-4","Wet","Low","Conspecific",2,"Fungi","Fungi"
"51WHH1F",0.327293519264675,-0.181199605280783,"Pot-51","Wet","High","Heterospecific",1,"Fungi","Fungi"
"51WHH2F",0.227061826692286,-0.0104744915146518,"Pot-51","Wet","High","Heterospecific",2,"Fungi","Fungi"
"52WHH1F",0.349858407423525,0.127443142796253,"Pot-52","Wet","High","Heterospecific",1,"Fungi","Fungi"
"52WHH2F",0.220580082254804,-0.0443662645165141,"Pot-52","Wet","High","Heterospecific",2,"Fungi","Fungi"
"53WHH1F",0.16048217668243,0.0406260071999106,"Pot-53","Wet","High","Heterospecific",1,"Fungi","Fungi"
"53WHH2F",0.291843838011493,0.0804028208958089,"Pot-53","Wet","High","Heterospecific",2,"Fungi","Fungi"
"54WHH1F",0.274297513796971,-0.11150295575579,"Pot-54","Wet","High","Heterospecific",1,"Fungi","Fungi"
"54WHH2F",-0.0662708332491153,0.0267203942132181,"Pot-54","Wet","High","Heterospecific",2,"Fungi","Fungi"
"55WHH1F",0.35256099605078,0.168376093493909,"Pot-55","Wet","High","Heterospecific",1,"Fungi","Fungi"
"55WHH2F",0.236975132623762,-0.0124548476305844,"Pot-55","Wet","High","Heterospecific",2,"Fungi","Fungi"
"56WHH1F",0.202448662835205,-0.184743866242512,"Pot-56","Wet","High","Heterospecific",1,"Fungi","Fungi"
"56WHH2F",0.0841642532051415,-0.225223301901241,"Pot-56","Wet","High","Heterospecific",2,"Fungi","Fungi"
"57WHH1F",0.356541367259567,-0.215584839580724,"Pot-57","Wet","High","Heterospecific",1,"Fungi","Fungi"
"57WHH2F",-0.0271072422421019,0.206202433240213,"Pot-57","Wet","High","Heterospecific",2,"Fungi","Fungi"
"58WHH1F",0.329927386384165,0.166820852251526,"Pot-58","Wet","High","Heterospecific",1,"Fungi","Fungi"
"58WHH2F",0.0869815595744763,0.0559542955747724,"Pot-58","Wet","High","Heterospecific",2,"Fungi","Fungi"
"59WHH1F",0.124860596882776,0.118111466691933,"Pot-59","Wet","High","Heterospecific",1,"Fungi","Fungi"
"59WHH2F",0.000239888712970142,0.228291688245433,"Pot-59","Wet","High","Heterospecific",2,"Fungi","Fungi"
"5WLC1F",0.197089867295501,-0.26235126405734,"Pot-5","Wet","Low","Conspecific",1,"Fungi","Fungi"
"5WLC2F",-0.174037483547489,-0.511763137487537,"Pot-5","Wet","Low","Conspecific",2,"Fungi","Fungi"
"60WHH1F",0.287433539558509,0.238364983542011,"Pot-60","Wet","High","Heterospecific",1,"Fungi","Fungi"
"60WHH2F",0.232501791672718,0.245392310572338,"Pot-60","Wet","High","Heterospecific",2,"Fungi","Fungi"
"61DLC1F",-0.214943459806938,-0.0207281183119821,"Pot-61","Dry","Low","Conspecific",1,"Fungi","Fungi"
"61DLC2F",-0.426214668437825,-0.042813218609042,"Pot-61","Dry","Low","Conspecific",2,"Fungi","Fungi"
"62DLC1F",-0.214722470468353,0.191502939734823,"Pot-62","Dry","Low","Conspecific",1,"Fungi","Fungi"
"62DLC2F",-0.306252837022109,0.186287502553073,"Pot-62","Dry","Low","Conspecific",2,"Fungi","Fungi"
"63DLC1F",-0.252816867533414,-0.0866688752166386,"Pot-63","Dry","Low","Conspecific",1,"Fungi","Fungi"
"63DLC2F",-0.0987260052870187,-0.0376783233264253,"Pot-63","Dry","Low","Conspecific",2,"Fungi","Fungi"
"64DLC1F",-0.205337546554156,-0.0789860448824587,"Pot-64","Dry","Low","Conspecific",1,"Fungi","Fungi"
"64DLC2F",-0.122874184820466,0.0806665759702408,"Pot-64","Dry","Low","Conspecific",2,"Fungi","Fungi"
"65DLC1F",-0.0690654876494529,0.209186419101015,"Pot-65","Dry","Low","Conspecific",1,"Fungi","Fungi"
"65DLC2F",-0.362295296014429,-0.177000690583591,"Pot-65","Dry","Low","Conspecific",2,"Fungi","Fungi"
"66DLC1F",-0.347050656527368,0.130177957227877,"Pot-66","Dry","Low","Conspecific",1,"Fungi","Fungi"
"66DLC2F",-0.382129541255757,-0.0116436422926224,"Pot-66","Dry","Low","Conspecific",2,"Fungi","Fungi"
"67DLC1F",-0.359021508515865,0.0773383743580493,"Pot-67","Dry","Low","Conspecific",1,"Fungi","Fungi"
"67DLC2F",-0.215568064654293,0.214404925041847,"Pot-67","Dry","Low","Conspecific",2,"Fungi","Fungi"
"68DLC1F",-0.408404177061583,-0.0937006430059069,"Pot-68","Dry","Low","Conspecific",1,"Fungi","Fungi"
"68DLC2F",-0.414206297946142,-0.111678888270031,"Pot-68","Dry","Low","Conspecific",2,"Fungi","Fungi"
"69DLC1F",-0.398430404156483,-0.0913514558496368,"Pot-69","Dry","Low","Conspecific",1,"Fungi","Fungi"
"69DLC2F",-0.340312682913867,0.000387694285071089,"Pot-69","Dry","Low","Conspecific",2,"Fungi","Fungi"
"6WLC1F",0.148483776427583,-0.204573512663572,"Pot-6","Wet","Low","Conspecific",1,"Fungi","Fungi"
"6WLC2F",0.251417163115578,0.257678350969881,"Pot-6","Wet","Low","Conspecific",2,"Fungi","Fungi"
"70DLC1F",-0.452500217144305,-0.0252548730560933,"Pot-70","Dry","Low","Conspecific",1,"Fungi","Fungi"
"70DLC2F",-0.337673412213969,-0.107176143344266,"Pot-70","Dry","Low","Conspecific",2,"Fungi","Fungi"
"7WLC1F",0.0326675394312134,-0.0116279868760416,"Pot-7","Wet","Low","Conspecific",1,"Fungi","Fungi"
"7WLC2F",0.00162076836639688,0.124051749439067,"Pot-7","Wet","Low","Conspecific",2,"Fungi","Fungi"
"81DLH1F",-0.0789443724690975,0.0510000151839009,"Pot-81","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"81DLH2F",-0.344114678869122,-0.126097321515383,"Pot-81","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"82DLH1F",-0.467411971803681,0.0235689279175309,"Pot-82","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"82DLH2F",-0.444494383305694,-0.00236424030997333,"Pot-82","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"83DLH1F",-0.353833472621097,-0.121348413442086,"Pot-83","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"83DLH2F",-0.361722583254553,-0.19608956323698,"Pot-83","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"84DLH1F",-0.337403865260262,0.00138327210783019,"Pot-84","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"84DLH2F",-0.277355569335306,0.0345083281072786,"Pot-84","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"85DLH1F",-0.234505594361333,0.109090885942941,"Pot-85","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"85DLH2F",-0.279811244593392,0.163451970255302,"Pot-85","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"86DLH1F",-0.125071552500814,-0.110654696095162,"Pot-86","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"86DLH2F",-0.290671721061234,0.168897945149234,"Pot-86","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"87DLH1F",-0.162472991293739,-0.0482928230837408,"Pot-87","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"87DLH2F",-0.375484625756561,-0.0472646079899256,"Pot-87","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"88DLH1F",-0.161293217523473,0.155815625592963,"Pot-88","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"88DLH2F",-0.155056076704885,0.060119805106541,"Pot-88","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"89DLH1F",-0.21557964653229,0.251100543130655,"Pot-89","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"89DLH2F",-0.296754712740869,0.126171886068471,"Pot-89","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"8WLC1F",0.360359779090919,-0.0333644882980229,"Pot-8","Wet","Low","Conspecific",1,"Fungi","Fungi"
"8WLC2F",0.127236470277569,0.051352460567922,"Pot-8","Wet","Low","Conspecific",2,"Fungi","Fungi"
"90DLH1F",-0.185935057719514,0.214622186341686,"Pot-90","Dry","Low","Heterospecific",1,"Fungi","Fungi"
"90DLH2F",-0.345665816175664,0.0525052056498907,"Pot-90","Dry","Low","Heterospecific",2,"Fungi","Fungi"
"96DHC1F",-0.407966309252916,-0.0235571599065062,"Pot-96","Dry","High","Conspecific",1,"Fungi","Fungi"
"96DHC2F",-0.235674216503314,0.15769615355266,"Pot-96","Dry","High","Conspecific",2,"Fungi","Fungi"
"97DHC1F",-0.246823954493196,-0.0362292936460312,"Pot-97","Dry","High","Conspecific",1,"Fungi","Fungi"
"97DHC2F",-0.152623803944264,-0.0308817092060639,"Pot-97","Dry","High","Conspecific",2,"Fungi","Fungi"
"98DHC1F",-0.404620496367388,-0.030117204602199,"Pot-98","Dry","High","Conspecific",1,"Fungi","Fungi"
"98DHC2F",-0.471203646276193,-0.0638026037103416,"Pot-98","Dry","High","Conspecific",2,"Fungi","Fungi"
"9WLC1F",0.25346126776719,-0.0195792585980016,"Pot-9","Wet","Low","Conspecific",1,"Fungi","Fungi"
"9WLC2F",0.180131537173984,-0.14478655988371,"Pot-9","Wet","Low","Conspecific",2,"Fungi","Fungi"
